$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
10 12
$ dimension
3
$ surface open/closed
1 1
$ rational or not
     48.382161364737      27.572189983817      40.174212471157 1
     49.030607798285      27.583344728533      40.235084624648 1
     33.294034262081      27.476712776747      39.117830925334 1
     34.573499946389      27.478973841393      39.187340868645 1
     36.474204840376       27.46306326631      39.305107950071 1
     38.981621303581      27.418505407193      39.523251516266 1
     40.806202795672        27.3875677798      39.716260568163 1
     42.593580972901      27.373525991769      39.934868486795 1
     44.345150471544      27.387274599707      40.166210474438 1
     46.063177926636      27.431536796956      40.394988551788 1
      47.19513852754      27.478784429896      40.538896791056 1
     47.756773309042      27.505506454971       40.60747024832 1
     33.745163591684      26.662103136975      39.385175674893 1
     34.880184977369      26.715335950475      39.492769448583 1
     36.581365427956      26.782599841448      39.670142167541 1
     38.764714159758      26.863931099322      39.945865063656 1
     40.339557320191      26.927883239994      40.167318713596 1
     41.864983053534      27.002356614135      40.400524214327 1
     43.343395873988      27.092331769818      40.637943673291 1
     44.779811731925      27.199368577441      40.871812525907 1
     45.712630128067      27.281006050807      41.021289956622 1
     46.176862337305      27.324108799369      41.094205870353 1
     34.270228346636      25.748492181409      39.924550326354 1
     35.210891128356      25.853627433804      40.056190337721 1
     36.629221730578      26.006978544131      40.268614563443 1
     38.413365833937      26.203607757512      40.567183206956 1
     39.691993930163       26.35023094786      40.794551854585 1
      40.92107270693      26.500022304756      41.023820774911 1
     42.104055027399      26.655005017345      41.251403855646 1
     43.246507570929      26.816247035292      41.474239174828 1
     43.981554168325      26.927346438689      41.617329440909 1
     44.348011859174      26.984389286999      41.688117155708 1
     34.755342171517      24.937754725514      40.674257211553 1
     35.488296126411      25.076856720374       40.80689600271 1
     36.595045708756      25.286468987577      41.016810895693 1
     37.978580533885      25.554511439469       41.29716735897 1
     38.968294494589      25.750729320426      41.505113593101 1
     39.917499571545      25.944548438382      41.710529231944 1
     40.829167306999       26.13702663024      41.911999770546 1
     41.707917572397      26.329204923064      42.108620663224 1
     42.271678613962      26.456777037114      42.235279973314 1
     42.552825854552      26.521441022175      42.298336596342 1
     35.169196941963      24.280089507724      41.596071108185 1
     35.693410507845      24.427584356346       41.70903124965 1
     36.482539812952      24.651098315315      41.884255364804 1
      37.47748161846       24.93763882977      42.113794818025 1
     38.191190881219      25.146056399158      42.282010991126 1
     38.878137507687      25.349847808248      42.446848991397 1
     39.540150735053      25.549607739066       42.60793260967 1
     40.180062350905      25.746174976524      42.765213684125 1
     40.592360928898      25.875068938659        42.8671534823 1
     40.797718725022      25.939861148468      42.917996502772 1
     35.488566372998      23.808671931831      42.630706806834 1
     35.815037693599      23.935162054936      42.709730892165 1
     36.302847651098      24.125644005184        42.8295548576 1
     36.932404765313      24.373670545194      42.987117298781 1
     37.387380797605      24.554216069898       43.10234683216 1
     37.829282460451      24.730871551047      43.215465370039 1
     38.258729886786      24.903888968111      43.326404637805 1
     38.676786174967       25.07371159147       43.43522034031 1
     38.949095036712       25.18519626931      43.506546773221 1
     39.084362759179      25.240858003396       43.54204863753 1
     35.702623222705      23.534400278905        43.7164491047 1
     35.851193442518       23.61135204257      43.754502620051 1
     36.070476987682       23.72508093591      43.811153114271 1
      36.36544484455      23.878307561519      43.887818866965 1
     36.581792076219      23.990939549404      43.943991986315 1
     36.795935027596      24.102663363705      43.999487578661 1
     37.007993752079      24.213505594827      44.054405866095 1
     37.217833134997      24.323376946141      44.108802290327 1
     37.358003221888      24.396875163451      44.145120547899 1
      37.42728195128      24.433248993527      44.163136574636 1
      35.77601407251      23.474773699378      44.432409950689 1
     35.823242154494      23.502497895951      44.445410598799 1
     35.892283352033      23.543708052456      44.463815738905 1
     35.987278864959      23.600138616808      44.488878952346 1
     36.057106971829       23.64154570794       44.50780904305 1
     36.125973988411      23.682292632997      44.527079429664 1
     36.193670963737      23.722361142987       44.54648920045 1
     36.260120911739      23.761784732873      44.565819955411 1
     36.304131691272      23.787930659393      44.578924539313 1
      36.32584881004      23.800876241479      44.585316634268 1
     35.797228433481      23.472861293796      44.790603019785 1
     35.797228433481      23.472861293796      44.790603019785 1
     35.797228433481      23.472861293796      44.790603019785 1
     35.797228433481      23.472861293796      44.790603019785 1
     35.797228433481      23.472861293796      44.790603019785 1
     35.797228433481      23.472861293796      44.790603019785 1
     35.797228433481      23.472861293796      44.790603019785 1
     35.797228433481      23.472861293796      44.790603019785 1
     35.797228433481      23.472861293796      44.790603019785 1
     35.797228433481      23.472861293796      44.790603019785 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

