$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
36 61
$ dimension
3
$ surface open/closed
1 1
$ rational or not
                   0      38.546501158232      10.875524705533 1
                   0      37.667983202635    9.353877862815001 1
                   0      36.789446315065       7.832241533153 1
                   0      36.057391215302       6.564178510202 1
                   0      35.471615065769       5.549801431071 1
                   0      35.105805660011       4.915648782654 1
                   0      34.812469502356       4.408709066619 1
                   0      34.596118649957       4.030543708088 1
                   0      34.375783932725       3.661435643478 1
                   0      34.061223987793       3.199151834065 1
                   0      33.630981958071       2.661109480863 1
                   0      32.858522572932       1.889320002268 1
                   0      31.719529224431       1.086316510479 1
                   0      30.407874258498       0.542238415638 1
                   0      29.263156408747       0.247218080728 1
                   0      28.329480889034  0.09172919104299999 1
                   0      27.514085203811       0.021819380105 1
                   0      26.850063440961      -0.000611059307 1
                   0      26.223841070197       0.000308831266 1
                   0      25.477141254908 -9.980604199999999e-05 1
                   0      24.305770682897        5.7622772e-05 1
                   0      22.841571370866       -1.9574735e-05 1
                   0      21.084526236642         5.236668e-06 1
                   0       19.32748269679        -1.371938e-06 1
                   0      16.984757420049          7.92089e-07 1
                   0      14.056351015236         -2.69116e-07 1
                   0      10.542263247525           7.2134e-08 1
                   0       7.028175501776          -1.9421e-08 1
                   0       3.514087750114            5.549e-09 1
                   0       1.171362583465                    0 1
                   0                    0                    0 1
      2.288657470105      44.696155548089      21.527036666871 1
      2.288657470105      44.110474256358      20.512606912547 1
      2.288657470105      42.939111719464      18.483747378039 1
      2.288657470105      41.182067634688       15.44045823145 1
      2.288657470105      39.717865045738      12.904383490034 1
      2.288657470105      38.546501158225      10.875524705534 1
      2.288657470105      37.667983202628    9.353877862817001 1
      2.288657470105      36.789446315058       7.832241533154 1
      2.288657470105      36.057391215295       6.564178510203 1
      2.288657470105      35.471615065763       5.549801431073 1
      2.288657470105      35.105805660004       4.915648782655 1
      2.288657470105      34.812469502349        4.40870906662 1
      2.288657470105       34.59611864995       4.030543708089 1
      2.288657470105      34.375783932719       3.661435643479 1
      2.288657470105      34.061223987787       3.199151834066 1
      2.288657470105      33.630981958064       2.661109480864 1
      2.288657470105      32.858522572925       1.889320002269 1
      2.288657470105      31.719529224424        1.08631651048 1
      2.288657470105      30.407874258492       0.542238415639 1
      2.288657470105      29.263156408741       0.247218080729 1
      2.288657470105      28.329480889028       0.091729191044 1
      2.288657470105      27.514085203804       0.021819380106 1
      2.288657470105      26.850063440954      -0.000611059306 1
      2.288657470105       26.22384107019       0.000308831267 1
      2.288657470105      25.477141254901       -9.9806041e-05 1
      2.288657470105      24.305770682891        5.7622773e-05 1
      2.288657470105      22.841571370859       -1.9574734e-05 1
      2.288657470105      21.084526236635         5.236669e-06 1
      2.288657470105      19.327482696784        -1.371937e-06 1
      2.288657470105      16.984757420042          7.92091e-07 1
      2.288657470105       14.05635101523         -2.69115e-07 1
      2.288657470105      10.542263247518           7.2135e-08 1
      2.288657470105       7.028175501769           -1.942e-08 1
      2.288657470105       3.514087750107             5.55e-09 1
      2.288657470105       1.171362583458                1e-12 1
      2.288657470105               -7e-12                1e-12 1
      6.865972410314      44.696155548076      21.527036666874 1
      6.865972410314      44.110474256344       20.51260691255 1
      6.865972410314      42.939111719451      18.483747378042 1
      6.865972410314      41.182067634675      15.440458231452 1
      6.865972410314      39.717865045724      12.904383490037 1
      6.865972410314      38.546501158212      10.875524705537 1
      6.865972410314      37.667983202615    9.353877862818999 1
      6.865972410314      36.789446315045       7.832241533157 1
      6.865972410314      36.057391215282       6.564178510205 1
      6.865972410314      35.471615065749       5.549801431075 1
      6.865972410314      35.105805659991       4.915648782657 1
      6.865972410314      34.812469502336       4.408709066623 1
      6.865972410314      34.596118649936       4.030543708092 1
      6.865972410314      34.375783932705       3.661435643481 1
      6.865972410314      34.061223987773       3.199151834068 1
      6.865972410314       33.63098195805       2.661109480867 1
      6.865972410314      32.858522572912       1.889320002271 1
      6.865972410314      31.719529224411       1.086316510483 1
      6.865972410314      30.407874258478   0.5422384156409999 1
      6.865972410314      29.263156408727       0.247218080732 1
      6.865972410314      28.329480889014       0.091729191046 1
      6.865972410314      27.514085203791       0.021819380109 1
      6.865972410314       26.85006344094      -0.000611059304 1
      6.865972410314      26.223841070177       0.000308831269 1
      6.865972410314      25.477141254888 -9.980603900000001e-05 1
      6.865972410314      24.305770682877        5.7622776e-05 1
      6.865972410314      22.841571370845       -1.9574732e-05 1
      6.865972410314      21.084526236621         5.236672e-06 1
      6.865972410314       19.32748269677        -1.371934e-06 1
      6.865972410314      16.984757420029          7.92093e-07 1
      6.865972410314      14.056351015216         -2.69113e-07 1
      6.865972410314      10.542263247505 7.213799999999999e-08 1
      6.865972410314       7.028175501755          -1.9417e-08 1
      6.865972410314       3.514087750093            5.552e-09 1
      6.865972410314       1.171362583445                4e-12 1
      6.865972410314               -2e-11                4e-12 1
     13.731944820628      44.696155548177      21.527036666856 1
     13.731944820628      44.110474256446      20.512606912532 1
     13.731944820628      42.939111719552      18.483747378024 1
     13.731944820628      41.182067634776      15.440458231435 1
     13.731944820628      39.717865045825      12.904383490019 1
     13.731944820628      38.546501158313      10.875524705519 1
     13.731944820628      37.667983202716    9.353877862800999 1
     13.731944820628      36.789446315146       7.832241533139 1
     13.731944820628      36.057391215383       6.564178510187 1
     13.731944820628      35.471615065851       5.549801431057 1
     13.731944820628      35.105805660092       4.915648782639 1
     13.731944820628      34.812469502437       4.408709066605 1
     13.731944820628      34.596118650038       4.030543708074 1
     13.731944820628      34.375783932807       3.661435643463 1
     13.731944820628      34.061223987875        3.19915183405 1
     13.731944820628      33.630981958152       2.661109480849 1
     13.731944820628      32.858522573013       1.889320002253 1
     13.731944820628      31.719529224512       1.086316510465 1
     13.731944820628       30.40787425858       0.542238415624 1
     13.731944820628      29.263156408829       0.247218080714 1
     13.731944820628      28.329480889116  0.09172919102800001 1
     13.731944820628      27.514085203892       0.021819380091 1
     13.731944820628      26.850063441042      -0.000611059322 1
     13.731944820628      26.223841070278       0.000308831251 1
     13.731944820628      25.477141254989       -9.9806057e-05 1
     13.731944820628      24.305770682979        5.7622758e-05 1
     13.731944820628      22.841571370947        -1.957475e-05 1
     13.731944820628      21.084526236723         5.236654e-06 1
     13.731944820628      19.327482696872        -1.371952e-06 1
     13.731944820628       16.98475742013          7.92075e-07 1
     13.731944820628      14.056351015317         -2.69131e-07 1
     13.731944820628      10.542263247606            7.212e-08 1
     13.731944820628       7.028175501857          -1.9435e-08 1
     13.731944820628       3.514087750195            5.534e-09 1
     13.731944820628       1.171362583546             -1.4e-11 1
     13.731944820628              8.1e-11             -1.4e-11 1
     20.597917230945      44.696155547791      21.527036666924 1
     20.597917230945       44.11047425606        20.5126069126 1
     20.597917230945      42.939111719167      18.483747378092 1
     20.597917230945      41.182067634391      15.440458231503 1
     20.597917230945       39.71786504544      12.904383490087 1
     20.597917230945      38.546501157927      10.875524705587 1
     20.597917230945       37.66798320233       9.353877862869 1
     20.597917230945       36.78944631476       7.832241533207 1
     20.597917230945      36.057391214997       6.564178510255 1
     20.597917230945      35.471615065465       5.549801431125 1
     20.597917230945      35.105805659707       4.915648782707 1
     20.597917230945      34.812469502051       4.408709066673 1
     20.597917230945      34.596118649652       4.030543708142 1
     20.597917230945      34.375783932421       3.661435643531 1
     20.597917230945      34.061223987489       3.199151834119 1
     20.597917230945      33.630981957766       2.661109480917 1
     20.597917230945      32.858522572627       1.889320002321 1
     20.597917230945      31.719529224127       1.086316510533 1
     20.597917230945      30.407874258194       0.542238415692 1
     20.597917230945      29.263156408443       0.247218080782 1
     20.597917230945       28.32948088873  0.09172919109700001 1
     20.597917230945      27.514085203506       0.021819380159 1
     20.597917230945      26.850063440656      -0.000611059254 1
     20.597917230945      26.223841069892       0.000308831319 1
     20.597917230945      25.477141254604       -9.9805989e-05 1
     20.597917230945      24.305770682593        5.7622826e-05 1
     20.597917230945      22.841571370561       -1.9574682e-05 1
     20.597917230945      21.084526236337         5.236722e-06 1
     20.597917230945      19.327482696486        -1.371884e-06 1
     20.597917230945      16.984757419745          7.92143e-07 1
     20.597917230945      14.056351014932         -2.69062e-07 1
     20.597917230945       10.54226324722           7.2188e-08 1
     20.597917230945       7.028175501471          -1.9367e-08 1
     20.597917230945       3.514087749809            5.602e-09 1
     20.597917230945        1.17136258316              5.4e-11 1
     20.597917230945            -3.05e-10              5.4e-11 1
     27.463889641247      44.696155549233      21.527036666669 1
     27.463889641247      44.110474257502      20.512606912346 1
     27.463889641247      42.939111720608      18.483747377838 1
     27.463889641247      41.182067635832      15.440458231248 1
     27.463889641247      39.717865046881      12.904383489833 1
     27.463889641247      38.546501159369      10.875524705333 1
     27.463889641247      37.667983203772    9.353877862615001 1
     27.463889641247      36.789446316202       7.832241532953 1
     27.463889641247      36.057391216439       6.564178510001 1
     27.463889641247      35.471615066906       5.549801430871 1
     27.463889641247      35.105805661148       4.915648782453 1
     27.463889641247      34.812469503493       4.408709066419 1
     27.463889641247      34.596118651094       4.030543707888 1
     27.463889641247      34.375783933863       3.661435643277 1
     27.463889641247      34.061223988931       3.199151833864 1
     27.463889641247      33.630981959208       2.661109480663 1
     27.463889641247      32.858522574069       1.889320002067 1
     27.463889641247      31.719529225568       1.086316510279 1
     27.463889641247      30.407874259635       0.542238415437 1
     27.463889641247      29.263156409884       0.247218080528 1
     27.463889641247      28.329480890171       0.091729190842 1
     27.463889641247      27.514085204948       0.021819379905 1
     27.463889641247      26.850063442098      -0.000611059508 1
     27.463889641247      26.223841071334       0.000308831065 1
     27.463889641247      25.477141256045       -9.9806243e-05 1
     27.463889641247      24.305770684034        5.7622571e-05 1
     27.463889641247      22.841571372003       -1.9574936e-05 1
     27.463889641247      21.084526237779         5.236468e-06 1
     27.463889641247      19.327482697927        -1.372138e-06 1
     27.463889641247      16.984757421186          7.91889e-07 1
     27.463889641247      14.056351016373         -2.69317e-07 1
     27.463889641247      10.542263248662           7.1934e-08 1
     27.463889641247       7.028175502913          -1.9621e-08 1
     27.463889641247       3.514087751251            5.348e-09 1
     27.463889641247       1.171362584602               -2e-10 1
     27.463889641247            1.137e-09               -2e-10 1
     34.329862051607      44.696155543852      21.527036667618 1
     34.329862051607      44.110474252121      20.512606913294 1
     34.329862051607      42.939111715227      18.483747378787 1
     34.329862051607      41.182067630451      15.440458232197 1
     34.329862051607      39.717865041501      12.904383490782 1
     34.329862051607      38.546501153988      10.875524706282 1
     34.329862051607      37.667983198391       9.353877863564 1
     34.329862051607      36.789446310821       7.832241533901 1
     34.329862051607      36.057391211058        6.56417851095 1
     34.329862051607      35.471615061526        5.54980143182 1
     34.329862051607      35.105805655767       4.915648783402 1
     34.329862051607      34.812469498112       4.408709067368 1
     34.329862051607      34.596118645713       4.030543708837 1
     34.329862051607      34.375783928482       3.661435644226 1
     34.329862051607       34.06122398355       3.199151834813 1
     34.329862051607      33.630981953827       2.661109481611 1
     34.329862051607      32.858522568688       1.889320003016 1
     34.329862051607      31.719529220187       1.086316511227 1
     34.329862051607      30.407874254255       0.542238416386 1
     34.329862051607      29.263156404504       0.247218081476 1
     34.329862051607      28.329480884791       0.091729191791 1
     34.329862051607      27.514085199567       0.021819380854 1
     34.329862051607      26.850063436717      -0.000611058559 1
     34.329862051607      26.223841065953       0.000308832014 1
     34.329862051607      25.477141250664       -9.9805294e-05 1
     34.329862051607      24.305770678654         5.762352e-05 1
     34.329862051607      22.841571366622       -1.9573987e-05 1
     34.329862051607      21.084526232398         5.237417e-06 1
     34.329862051607      19.327482692547        -1.371189e-06 1
     34.329862051607      16.984757415805          7.92838e-07 1
     34.329862051607      14.056351010993         -2.68368e-07 1
     34.329862051607      10.542263243281           7.2883e-08 1
     34.329862051607       7.028175497532          -1.8672e-08 1
     34.329862051607        3.51408774587            6.297e-09 1
     34.329862051607       1.171362579221             7.48e-10 1
     34.329862051607           -4.244e-09             7.48e-10 1
      41.19583446175      44.696155563934      21.527036664077 1
      41.19583446175      44.110474272202      20.512606909754 1
      41.19583446175      42.939111735309      18.483747375246 1
      41.19583446175      41.182067650533      15.440458228656 1
      41.19583446175      39.717865061582      12.904383487241 1
      41.19583446175       38.54650117407      10.875524702741 1
      41.19583446175      37.667983218473    9.353877860022999 1
      41.19583446175      36.789446330903        7.83224153036 1
      41.19583446175       36.05739123114       6.564178507409 1
      41.19583446175      35.471615081607       5.549801428279 1
      41.19583446175      35.105805675849       4.915648779861 1
      41.19583446175      34.812469518194       4.408709063827 1
      41.19583446175      34.596118665795       4.030543705296 1
      41.19583446175      34.375783948563       3.661435640685 1
      41.19583446175      34.061224003631       3.199151831272 1
      41.19583446175      33.630981973909       2.661109478071 1
      41.19583446175       32.85852258877       1.889319999475 1
      41.19583446175      31.719529240269       1.086316507687 1
      41.19583446175      30.407874274336       0.542238412845 1
      41.19583446175      29.263156424585       0.247218077935 1
      41.19583446175      28.329480904872        0.09172918825 1
      41.19583446175      27.514085219649       0.021819377313 1
      41.19583446175      26.850063456799        -0.0006110621 1
      41.19583446175      26.223841086035       0.000308828473 1
      41.19583446175      25.477141270746       -9.9808835e-05 1
      41.19583446175      24.305770698735        5.7619979e-05 1
      41.19583446175      22.841571386704       -1.9577528e-05 1
      41.19583446175       21.08452625248         5.233876e-06 1
      41.19583446175      19.327482712628         -1.37473e-06 1
      41.19583446175      16.984757435887          7.89297e-07 1
      41.19583446175      14.056351031074         -2.71909e-07 1
      41.19583446175      10.542263263363           6.9342e-08 1
      41.19583446175       7.028175517614          -2.2213e-08 1
      41.19583446175       3.514087765951            2.756e-09 1
      41.19583446175       1.171362599303           -2.793e-09 1
      41.19583446175           1.5838e-08           -2.793e-09 1
     48.061806872702      44.696155488988      21.527036677292 1
     48.061806872702      44.110474197257      20.512606922969 1
     48.061806872702      42.939111660363      18.483747388461 1
     48.061806872702      41.182067575587      15.440458241871 1
     48.061806872702      39.717864986636      12.904383500456 1
     48.061806872702      38.546501099124      10.875524715956 1
     48.061806872702      37.667983143527       9.353877873238 1
     48.061806872702      36.789446255957       7.832241543575 1
     48.061806872702      36.057391156194       6.564178520624 1
     48.061806872702      35.471615006661       5.549801441494 1
     48.061806872702      35.105805600903       4.915648793076 1
     48.061806872702      34.812469443248       4.408709077042 1
     48.061806872702      34.596118590849       4.030543718511 1
     48.061806872702      34.375783873618         3.6614356539 1
     48.061806872702      34.061223928686       3.199151844487 1
     48.061806872702      33.630981898963       2.661109491286 1
     48.061806872702      32.858522513824        1.88932001269 1
     48.061806872702      31.719529165323       1.086316520901 1
     48.061806872702       30.40787419939   0.5422384260599999 1
     48.061806872702      29.263156349639        0.24721809115 1
     48.061806872702      28.329480829926  0.09172920146499999 1
     48.061806872702      27.514085144703       0.021819390528 1
     48.061806872702      26.850063381853      -0.000611048885 1
     48.061806872702      26.223841011089       0.000308841688 1
     48.061806872702        25.4771411958 -9.979562000000001e-05 1
     48.061806872702      24.305770623789        5.7633194e-05 1
     48.061806872702      22.841571311758       -1.9564313e-05 1
     48.061806872702      21.084526177534         5.247091e-06 1
     48.061806872702      19.327482637682        -1.361515e-06 1
     48.061806872702      16.984757360941          8.02512e-07 1
     48.061806872702      14.056350956128         -2.58694e-07 1
     48.061806872702      10.542263188417           8.2557e-08 1
     48.061806872702       7.028175442668 -8.998000000000001e-09 1
     48.061806872702       3.514087691006           1.5971e-08 1
     48.061806872702       1.171362524357           1.0422e-08 1
     48.061806872702          -5.9108e-08           1.0422e-08 1
     53.783450545981      44.696155722073      21.527036636193 1
     53.783450545981      44.110474430341      20.512606881869 1
     53.783450545981      42.939111893448      18.483747347361 1
     53.783450545981      41.182067808672      15.440458200772 1
     53.783450545981      39.717865219721      12.904383459356 1
     53.783450545981      38.546501332209      10.875524674856 1
     53.783450545981      37.667983376612       9.353877832139 1
     53.783450545981      36.789446489042       7.832241502476 1
     53.783450545981      36.057391389279       6.564178479525 1
     53.783450545981      35.471615239746       5.549801400395 1
     53.783450545981      35.105805833988       4.915648751977 1
     53.783450545981      34.812469676333       4.408709035942 1
     53.783450545981      34.596118823934       4.030543677411 1
     53.783450545981      34.375784106702       3.661435612801 1
     53.783450545981       34.06122416177       3.199151803388 1
     53.783450545981      33.630982132047       2.661109450186 1
     53.783450545981      32.858522746909       1.889319971591 1
     53.783450545981      31.719529398408       1.086316479802 1
     53.783450545981      30.407874432475       0.542238384961 1
     53.783450545981      29.263156582724       0.247218050051 1
     53.783450545981      28.329481063011       0.091729160366 1
     53.783450545981      27.514085377788       0.021819349428 1
     53.783450545981      26.850063614937      -0.000611089984 1
     53.783450545981      26.223841244174       0.000308800589 1
     53.783450545981      25.477141428885       -9.9836719e-05 1
     53.783450545981      24.305770856874        5.7592095e-05 1
     53.783450545981      22.841571544842       -1.9605412e-05 1
     53.783450545981      21.084526410618         5.205991e-06 1
     53.783450545981      19.327482870767        -1.402615e-06 1
     53.783450545981      16.984757594026          7.61413e-07 1
     53.783450545981      14.056351189213         -2.99793e-07 1
     53.783450545981      10.542263421502           4.1457e-08 1
     53.783450545981       7.028175675752          -5.0098e-08 1
     53.783450545981        3.51408792409          -2.5128e-08 1
     53.783450545981       1.171362757442          -3.0677e-08 1
     53.783450545981          1.73977e-07          -3.0677e-08 1
     58.360765490233      44.696155246759      21.527036720004 1
     58.360765490233      44.110473955028       20.51260696568 1
     58.360765490233      42.939111418135      18.483747431172 1
     58.360765490233      41.182067333359      15.440458284583 1
     58.360765490233      39.717864744408      12.904383543167 1
     58.360765490233      38.546500856895      10.875524758667 1
     58.360765490233      37.667982901298    9.353877915949001 1
     58.360765490233      36.789446013728       7.832241586287 1
     58.360765490233      36.057390913965       6.564178563335 1
     58.360765490233      35.471614764433       5.549801484205 1
     58.360765490233      35.105805358674       4.915648835788 1
     58.360765490233      34.812469201019       4.408709119753 1
     58.360765490233       34.59611834862       4.030543761222 1
     58.360765490233      34.375783631389       3.661435696612 1
     58.360765490233      34.061223686457       3.199151887199 1
     58.360765490233      33.630981656734       2.661109533997 1
     58.360765490233      32.858522271595       1.889320055402 1
     58.360765490233      31.719528923094       1.086316563613 1
     58.360765490233      30.407873957162       0.542238468772 1
     58.360765490233      29.263156107411       0.247218133862 1
     58.360765490233      28.329480587698       0.091729244177 1
     58.360765490233      27.514084902474       0.021819433239 1
     58.360765490233      26.850063139624 -0.0006110061730000001 1
     58.360765490233       26.22384076886       0.000308884399 1
     58.360765490233      25.477140953572       -9.9752909e-05 1
     58.360765490233      24.305770381561        5.7675906e-05 1
     58.360765490233      22.841571069529       -1.9521602e-05 1
     58.360765490233      21.084525935305         5.289802e-06 1
     58.360765490233      19.327482395454        -1.318804e-06 1
     58.360765490233      16.984757118712          8.45223e-07 1
     58.360765490233        14.0563507139         -2.15982e-07 1
     58.360765490233      10.542262946188          1.25268e-07 1
     58.360765490233       7.028175200439           3.3713e-08 1
     58.360765490233       3.514087448777           5.8683e-08 1
     58.360765490233       1.171362282128           5.3134e-08 1
     58.360765490233         -3.01337e-07           5.3134e-08 1
     61.793751683046      44.696156698294      21.527036464059 1
     61.793751683046      44.110475406563      20.512606709735 1
     61.793751683046       42.93911286967      18.483747175227 1
     61.793751683046      41.182068784894      15.440458028638 1
     61.793751683046      39.717866195943      12.904383287222 1
     61.793751683046       38.54650230843      10.875524502722 1
     61.793751683046      37.667984352833    9.353877660004001 1
     61.793751683046      36.789447465263       7.832241330342 1
     61.793751683046        36.0573923655       6.564178307391 1
     61.793751683046      35.471616215968        5.54980122826 1
     61.793751683046       35.10580681021       4.915648579843 1
     61.793751683046      34.812470652554       4.408708863808 1
     61.793751683046      34.596119800155       4.030543505277 1
     61.793751683046      34.375785082924       3.661435440667 1
     61.793751683046      34.061225137992       3.199151631254 1
     61.793751683046      33.630983108269       2.661109278052 1
     61.793751683046       32.85852372313       1.889319799457 1
     61.793751683046      31.719530374629       1.086316307668 1
     61.793751683046      30.407875408697       0.542238212827 1
     61.793751683046      29.263157558946       0.247217877917 1
     61.793751683046      28.329482039233       0.091728988232 1
     61.793751683046      27.514086354009       0.021819177294 1
     61.793751683046      26.850064591159      -0.000611262118 1
     61.793751683046      26.223842220395       0.000308628455 1
     61.793751683046      25.477142405107      -0.000100008853 1
     61.793751683046      24.305771833096        5.7419961e-05 1
     61.793751683046      22.841572521064       -1.9777546e-05 1
     61.793751683046       21.08452738684         5.033857e-06 1
     61.793751683046      19.327483846989        -1.574749e-06 1
     61.793751683046      16.984758570248          5.89278e-07 1
     61.793751683046      14.056352165435         -4.71927e-07 1
     61.793751683046      10.542264397723         -1.30677e-07 1
     61.793751683046       7.028176651974         -2.22232e-07 1
     61.793751683046       3.514088900312         -1.97262e-07 1
     61.793751683046       1.171363733663         -2.02811e-07 1
     61.793751683046         1.150198e-06         -2.02811e-07 1
     65.226737934547      44.696151248639       21.52703742498 1
     65.226737934547      44.110469956908      20.512607670656 1
     65.226737934547      42.939107420015      18.483748136148 1
     65.226737934547      41.182063335239      15.440458989559 1
     65.226737934547      39.717860746288      12.904384248143 1
     65.226737934547      38.546496858775      10.875525463644 1
     65.226737934547      37.667978903178       9.353878620926 1
     65.226737934547      36.789442015608       7.832242291263 1
     65.226737934547      36.057386915845       6.564179268312 1
     65.226737934547      35.471610766313       5.549802189182 1
     65.226737934547      35.105801360555       4.915649540764 1
     65.226737934547      34.812465202899       4.408709824729 1
     65.226737934547        34.5961143505       4.030544466198 1
     65.226737934547      34.375779633269       3.661436401588 1
     65.226737934547      34.061219688337       3.199152592175 1
     65.226737934547      33.630977658614       2.661110238973 1
     65.226737934547      32.858518273475       1.889320760378 1
     65.226737934547      31.719524924974       1.086317268589 1
     65.226737934547      30.407869959042       0.542239173748 1
     65.226737934547      29.263152109291       0.247218838838 1
     65.226737934547      28.329476589578  0.09172994915300001 1
     65.226737934547      27.514080904354       0.021820138215 1
     65.226737934547      26.850059141504      -0.000610301197 1
     65.226737934547       26.22383677074       0.000309589376 1
     65.226737934547      25.477136955452 -9.904793200000001e-05 1
     65.226737934547      24.305766383441        5.8380882e-05 1
     65.226737934547      22.841567071409       -1.8816625e-05 1
     65.226737934547      21.084521937185         5.994779e-06 1
     65.226737934547      19.327478397334         -6.13827e-07 1
     65.226737934547      16.984753120593           1.5502e-06 1
     65.226737934547       14.05634671578          4.88994e-07 1
     65.226737934547      10.542258948068          8.30244e-07 1
     65.226737934547       7.028171202319          7.38689e-07 1
     65.226737934547       3.514083450657          7.63659e-07 1
     65.226737934547       1.171358284008           7.5811e-07 1
     65.226737934547        -4.299457e-06           7.5811e-07 1
     68.087559627986      44.696168204544      21.527034435197 1
     68.087559627986      44.110486912812      20.512604680873 1
     68.087559627986      42.939124375919      18.483745146365 1
     68.087559627986      41.182080291143      15.440455999776 1
     68.087559627986      39.717877702192       12.90438125836 1
     68.087559627986      38.546513814679       10.87552247386 1
     68.087559627986      37.667995859082    9.353875631141999 1
     68.087559627986      36.789458971513        7.83223930148 1
     68.087559627986       36.05740387175       6.564176278528 1
     68.087559627986      35.471627722217       5.549799199398 1
     68.087559627986      35.105818316459       4.915646550981 1
     68.087559627986      34.812482158803       4.408706834946 1
     68.087559627986      34.596131306404       4.030541476415 1
     68.087559627986      34.375796589173       3.661433411805 1
     68.087559627986      34.061236644241       3.199149602392 1
     68.087559627986      33.630994614518        2.66110724919 1
     68.087559627986      32.858535229379       1.889317770595 1
     68.087559627986      31.719541880879       1.086314278806 1
     68.087559627986      30.407886914946       0.542236183965 1
     68.087559627986      29.263169065195       0.247215849055 1
     68.087559627986      28.329493545482        0.09172695937 1
     68.087559627986      27.514097860258       0.021817148432 1
     68.087559627986      26.850076097408       -0.00061329098 1
     68.087559627986      26.223853726645       0.000306599592 1
     68.087559627986      25.477153911356      -0.000102037716 1
     68.087559627986      24.305783339345        5.5391099e-05 1
     68.087559627986      22.841584027313       -2.1806409e-05 1
     68.087559627986      21.084538893089         3.004995e-06 1
     68.087559627986      19.327495353238        -3.603611e-06 1
     68.087559627986      16.984770076497        -1.439584e-06 1
     68.087559627986      14.056363671684        -2.500789e-06 1
     68.087559627986      10.542275903972        -2.159539e-06 1
     68.087559627986       7.028188158223        -2.251094e-06 1
     68.087559627986       3.514100406561        -2.226124e-06 1
     68.087559627986       1.171375239913        -2.231673e-06 1
     68.087559627986        1.2656448e-05        -2.231673e-06 1
     70.376217392141      44.696133626382       21.52704053226 1
     70.376217392141       44.11045233465      20.512610777936 1
     70.376217392141      42.939089797757      18.483751243428 1
     70.376217392141      41.182045712981      15.440462096839 1
     70.376217392141       39.71784312403      12.904387355423 1
     70.376217392141      38.546479236518      10.875528570923 1
     70.376217392141      37.667961280921       9.353881728205 1
     70.376217392141      36.789424393351       7.832245398543 1
     70.376217392141      36.057369293588       6.564182375591 1
     70.376217392141      35.471593144055       5.549805296461 1
     70.376217392141      35.105783738297       4.915652648044 1
     70.376217392141      34.812447580642       4.408712932009 1
     70.376217392141      34.596096728243       4.030547573478 1
     70.376217392141      34.375762011011       3.661439508868 1
     70.376217392141      34.061202066079       3.199155699455 1
     70.376217392141      33.630960036356       2.661113346253 1
     70.376217392141      32.858500651218       1.889323867658 1
     70.376217392141      31.719507302717       1.086320375869 1
     70.376217392141      30.407852336784       0.542242281028 1
     70.376217392141      29.263134487033       0.247221946118 1
     70.376217392141       28.32945896732       0.091733056433 1
     70.376217392141      27.514063282097       0.021823245495 1
     70.376217392141      26.850041519246      -0.000607193917 1
     70.376217392141      26.223819148483       0.000312696655 1
     70.376217392141      25.477119333194       -9.5940653e-05 1
     70.376217392141      24.305748761183 6.148816199999999e-05 1
     70.376217392141      22.841549449151       -1.5709346e-05 1
     70.376217392141      21.084504314927 9.102058000000001e-06 1
