$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
17 11
$ dimension
3
$ surface open/closed
1 1
$ rational or not
    -68.821571719025     -35.325151660834      111.56970077164 1
    -74.675812188957     -29.724889452774     111.537351862435 1
    -78.409242811665     -25.255871937425     111.519920240161 1
    -81.487228850097     -20.556645409974     111.510225939614 1
    -83.889719607329     -15.714283507545     111.509060382527 1
    -85.619161521454     -10.814217318989      111.51687295294 1
    -86.699299683495      -5.938982095645      111.53372420467 1
  -87.17040933665901      -1.151879432031     111.559399782165 1
    -87.115153254634       1.960749788307     111.582280817706 1
    -87.001316469985       3.495216200513     111.595105610721 1
    -24.017747081115     -46.841416696846     108.279816468913 1
    -25.889212854394     -46.784097322338     108.243938305164 1
    -29.644070599802     -46.536730976456     108.174481956404 1
    -35.338746231972     -45.741731146048     108.075708713412 1
    -41.040181519122     -44.494227631859     107.983816343031 1
    -48.525539790728      -42.21380232731      107.87279723492 1
     -57.42287772344     -38.222439255263     107.759257438389 1
  -65.33690491640699     -32.698779861284     107.687276114412 1
    -70.698481398331     -27.536285679955     107.661814203187 1
    -74.135760893582     -23.422685215779     107.659500832604 1
    -76.994248411329     -19.096051765042     107.674057326548 1
    -79.256456928703     -14.629594212032     107.705278904004 1
    -80.922903475914     -10.095928549444     107.752430656646 1
    -82.011300683828      -5.565556940797     107.814244297644 1
    -82.553508798659      -1.095556192963     107.889267479956 1
    -82.580312032835       1.832247554871     107.947232666925 1
    -82.515265878481       3.276562449065     107.978075147391 1
    -24.029940739911     -41.351213762657     103.358321782103 1
    -25.685914321641     -41.251423919534     103.309133528885 1
    -29.015327839199     -40.937577376813     103.213738705926 1
    -33.996648877215     -40.111644918621     103.081517915666 1
    -38.947395247406     -38.909760192866     102.961109615456 1
    -45.400217706995     -36.801240841792     102.819569437733 1
    -53.008769571142     -33.240053537903     102.683173637084 1
    -59.760750858469     -28.434851204895     102.610021016739 1
    -64.365234063568      -23.97776007128     102.596292174401 1
    -67.341426829452     -20.432259017623     102.608340089972 1
    -69.849240927455     -16.700503872523     102.642472704697 1
    -71.874762050309     -12.836932842307     102.697917737491 1
  -73.41656575092701      -8.896555862904     102.773352648763 1
  -74.48539013007699      -4.932761312969     102.866966699276 1
  -75.10254500101399       -0.99340447044     102.976671190069 1
    -75.234216465621       1.616920933667     103.059892698761 1
    -75.233404065193       2.905213704553     103.103526221515 1
     -24.03712091089      -35.27474255129      99.035471065575 1
     -25.45245293636     -35.144931666084      98.984223853424 1
    -28.304099248118     -34.790460296768       98.88478493235 1
    -32.511427668477     -33.976726989065    98.74962899224199 1
    -36.662526319538     -32.865231833204      98.628461739141 1
    -42.034704299718      -30.98809416077       98.48887494431 1
     -48.32172903396     -27.925006671623       98.35949319144 1
    -53.895269131166     -23.892522013604      98.297496138993 1
    -57.726549124705     -20.179186279808      98.293943599252 1
      -60.2262291275     -17.229616640955    98.31388789363901 1
    -62.363051603242     -14.121896138533      98.356065699659 1
    -64.126485256799     -10.893758038791      98.419626998083 1
    -65.513939492139      -7.584274589614      98.503246852391 1
    -66.530848066624      -4.230945260172      98.605239328835 1
  -67.18968703461999      -0.872474742787    98.72350248364501 1
    -67.405361389145       1.381427307577    98.81306229451999 1
  -67.45840912368401       2.493920216404      98.859710091419 1
    -24.039208986493     -28.702901601451    95.40121393102299 1
    -25.192686960871     -28.560409197341      95.357781194361 1
    -27.522063645987      -28.20019875337      95.273389956918 1
    -30.910797616411     -27.450975281421      95.160818266487 1
    -34.230900136392     -26.479531680065      95.061197066619 1
    -38.498535990584     -24.893576909708       94.94826949032 1
    -43.459069504721     -22.387215786035      94.846777245401 1
    -47.857630033592     -19.163272931451      94.802582847491 1
    -50.908452748892     -16.213911815985      94.805472855426 1
     -52.91886969253     -13.873769596794      94.826278886355 1
    -54.663196222905     -11.404814068354      94.865454859331 1
    -56.134095642299      -8.830866722329      94.922379138819 1
    -57.328724879383       -6.17742521028      94.996091585911 1
    -58.249166295105      -3.468127975457      95.085444412212 1
     -58.90125398772      -0.732858312058      95.188769353746 1
    -59.168249142661       1.128248077071       95.26745748502 1
    -59.258620067923       2.046472274086    95.30825325236501 1
    -24.036284670237     -21.761014031265       92.53592633935 1
    -24.911958350338     -21.624880173015      92.505923090816 1
    -26.684547337164     -21.296933097008      92.447543945552 1
    -29.227253763777     -20.664801802484    92.37108173478801 1
    -31.701862448724     -19.880301051629      92.304221607081 1
    -34.862263431335     -18.637920673996      92.229551821866 1
    -38.513528283195     -16.732053822817      92.164279424547 1
    -41.755544107161     -14.333066185976      92.138357813555 1
    -44.026333043952     -12.151312537961      92.143468805236 1
    -45.538466702953     -10.421552517535      92.159862276786 1
    -46.870514226398      -8.593538582855      92.188698504141 1
    -48.018039868504       -6.68025453846        92.2296588057 1
    -48.978692098166      -4.696308245893      92.282228145684 1
    -49.752910218393       -2.65409397028    92.34584970669999 1
    -50.342089673653      -0.575114360143    92.41946056108399 1
    -50.620410443509       0.860636339779    92.47603318750301 1
    -50.727750191726       1.568315089388      92.505242671183 1
    -24.028605086646     -14.581521758689      90.486878031663 1
    -24.616092829156     -14.472178041668    90.47171078134799 1
    -25.808436042219     -14.216903648163       90.44213919004 1
    -27.495222723077     -13.753325948251      90.404106739467 1
    -29.126656120574     -13.198523085046      90.371220312826 1
    -31.197768016216     -12.343062013319      90.335014446383 1
    -33.577869906659     -11.065623547036      90.304217481704 1
    -35.696060142069   -9.488954814851001      90.293160204458 1
    -37.194998814177   -8.062204691114999       90.29712176878 1
    -38.203733144395      -6.931431489474       90.30631138208 1
    -39.105647882687      -5.734027920141      90.321703441724 1
    -39.898631643094      -4.475444368041      90.343203372963 1
    -40.581202233381       -3.16240761467      90.370633975754 1
    -41.153335326789      -1.799360643247      90.403850265096 1
    -41.614103923313      -0.400099333632      90.442354508698 1
    -41.854270979314       0.581649271727      90.472290151542 1
    -41.953395880858       1.064716920706      90.487674962607 1
    -24.016605449256      -7.318524650945      89.270399283785 1
    -24.311770233324      -7.252740467602      89.266923418171 1
    -24.912209349995      -7.103290825468      89.260160299459 1
    -25.748746343356      -6.847727409747    89.25171640595801 1
    -26.552331004066      -6.553166660875      89.244555873735 1
    -27.565889211869      -6.111807685843       89.23683018881 1
    -28.724644938586      -5.471682405646    89.23044982594701 1
    -29.759986658102      -4.698432620705      89.228414411676 1
    -30.501997210301      -4.002633319452      89.229595487842 1
    -31.007813454854      -3.451342113262      89.231859060882 1
    -31.468231726855      -2.866166413655      89.235526776475 1
    -31.882935626673      -2.247965991831    89.24061470968201 1
    -32.251549240907      -1.598268844355      89.247128220683 1
    -32.574362400832      -0.916806886479    89.25509989691101 1
    -32.849991168342      -0.209944589889      89.264452233424 1
    -33.007772353129       0.295856202248      89.271907854384 1
    -33.076222435899       0.544279557773    89.27572765679101 1
    -24.005892435624      -2.409112993251      89.000009418584 1
    -24.103250290342      -2.388660082911      89.000194535858 1
    -24.302318583493      -2.341579885961    89.00049632069501 1
    -24.578653497048      -2.259713784723      89.000784536764 1
    -24.844272475248      -2.164399718389    89.00095919003699 1
    -25.179374948916      -2.020779754976    89.00112144633501 1
    -25.562332590328      -1.811686484994    89.00132367052301 1
    -25.904285804801      -1.557894872966    89.00151370130899 1
    -26.149233356911      -1.328462610053      89.001620416785 1
    -26.315881495742      -1.146271172509      89.001658270639 1
    -26.467010693291       -0.95246464549      89.001627482556 1
    -26.602316149185  -0.7473727057240001    89.00150195074799 1
    -26.721466243623      -0.531623860058      89.001250005122 1
    -26.824361106219      -0.305202545989    89.00083856267101 1
    -26.910409105422      -0.070684583836      89.000227470409 1
    -26.958070580755  0.09761589134699999      88.999653391222 1
    -26.978352395107        0.17977097581      88.999335249924 1
                 -24                   -0                   89 1
                 -24                   -0                   89 1
                 -24                   -0                   89 1
                 -24                   -0                   89 1
                 -24                   -0                   89 1
                 -24                   -0                   89 1
                 -24                   -0                   89 1
                 -24                   -0                   89 1
                 -24                    0                   89 1
                 -24                    0                   89 1
                 -24                   -0                   89 1
                 -24                    0                   89 1
                 -24                   -0                   89 1
                 -24                   -0                   89 1
                 -24                    0                   89 1
                 -24                    0                   89 1
                 -24                    0                   89 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

