$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
26 4
$ dimension
3
$ surface open/closed
1 1
$ rational or not
                  52      12.736371353486              6.3e-11 1
    110.017474169533      26.969615372899      24.652701821164 1
    109.734542619858      26.969615372903      24.652701821169 1
    109.112407283068      26.930660423018      24.585229869976 1
    108.126666232563      26.787499890985      24.337268559305 1
    107.007354838175      26.555381093619      23.935227016092 1
    105.753300324238      26.233902521903      23.378409806329 1
      104.3631380456      25.822681530324      22.666154168559 1
    102.836463776211       25.32146916962      21.798028910021 1
    101.173324449226      24.729893882478      20.773390474579 1
     99.225103286096       23.99288173814      19.496848017702 1
   97.22823630148901       23.18765438956      18.102153363349 1
     95.190273209236      22.368272009208      16.682941475225 1
     93.314651115215      21.613634850897      15.375871599211 1
     90.813661220703      20.607566500603      13.633310131891 1
   87.68744622432899      19.349961104124      11.455073728412 1
      84.56134228566      18.092292382774    9.276727643040999 1
     82.060174698819      17.086325352274       7.534341666749 1
   80.38704194783099      16.412695088535       6.367579845377 1
   78.88138017372199       15.80850103819       5.321085071333 1
     77.159083818178      15.144202315676       4.170485953186 1
     75.121615132347      14.403884074397       2.888217168535 1
   72.88505792186901      13.681402131864       1.636841758978 1
     70.952431675385      13.158864184461       0.731779501437 1
     69.322417556823      12.833803000541       0.168757025425 1
      68.30272526186      12.736370717704          -6.3572e-07 1
     67.858423868815      12.736370717703          -6.3572e-07 1
    125.875898038348      26.969614737116      24.652701185382 1
    125.592966488673       26.96961473712      24.652701185387 1
    124.970831151883      26.930659787235      24.585229234193 1
    123.985090101378      26.787499255202      24.337267923522 1
    122.865778706991      26.555380457836      23.935226380309 1
    121.611724193054       26.23390188612      23.378409170546 1
    120.221561914415      25.822680894541      22.666153532777 1
    118.694887645026      25.321468533838      21.798028274238 1
    117.031748318041      24.729893246695      20.773389838796 1
    115.083527154911      23.992881102358       19.49684738192 1
    113.086660170304      23.187653753777      18.102152727567 1
    111.048697078051      22.368271373425      16.682940839442 1
    109.173074984031      21.613634215114      15.375870963429 1
    106.672085089518       20.60756586482      13.633309496108 1
    103.545870093144      19.349960468342       11.45507309263 1
    100.419766154475      18.092291746991       9.276727007258 1
   97.91859856763401      17.086324716491       7.534341030966 1
     96.245465816646      16.412694452752       6.367579209595 1
     94.739804042537      15.808500402408        5.32108443555 1
     93.017507686993      15.144201679893       4.170485317403 1
     90.980039001162      14.403883438614       2.888216532752 1
     88.743481790684      13.681401496082       1.636841123195 1
       86.8108555442      13.158863548679   0.7317788656550001 1
   85.18084142563799      12.833802364758        0.16875638964 1
     84.161149130675      12.736370081922        -1.271499e-06 1
      83.71684773763      12.736370081921        -1.271502e-06 1
    141.734321907163      26.969614101333      24.652700549599 1
    141.451390357488      26.969614101337      24.652700549605 1
    140.829255020698      26.930659151452       24.58522859841 1
    139.843513970193      26.787498619419       24.33726728774 1
    138.724202575806      26.555379822053      23.935225744526 1
    137.470148061869      26.233901250337      23.378408534764 1
     136.07998578323      25.822680258758      22.666152896994 1
    134.553311513841      25.321467898055      21.798027638456 1
    132.890172186856      24.729892610913      20.773389203013 1
    130.941951023726      23.992880466575      19.496846746137 1
    128.945084039119      23.187653117995      18.102152091784 1
    126.907120946866      22.368270737642       16.68294020366 1
    125.031498852846      21.613633579332      15.375870327646 1
    122.530508958333      20.607565229038      13.633308860326 1
    119.404293961959      19.349959832559      11.455072456847 1
     116.27819002329      18.092291111208       9.276726371476 1
    113.777022436449      17.086324080709       7.534340395184 1
    112.103889685461      16.412693816969       6.367578573812 1
    110.598227911352      15.808499766625       5.321083799767 1
    108.875931555808       15.14420104411        4.17048468162 1
    106.838462869977      14.403882802832        2.88821589697 1
    104.601905659499      13.681400860299       1.636840487412 1
    102.669279413015      13.158862912896       0.731778229873 1
    101.039265294453      12.833801728975       0.168755753856 1
     100.01957299949       12.73636944614        -1.907279e-06 1
     99.575271606445      12.736369446138        -1.907285e-06 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

