$ ---> S U R F A C E   D E F I N I T I O N   S T A R T <---
$ Surface types: Bspline-sf(0), plane(1), sphere(2), cylinder(3), cone(4)
$                torus(5), parallel-swept-Bspline(6), spun-Bspline(7)
    50.892995393810232    9.3551567615764775 -0.0037631231255477074                     1
    48.616845136629671    9.1827497387344668  0.066225974729731407                     1
    45.882397509208332    8.8508863064333312   0.17606434450988612                     1
    43.755829763625002    8.4562315105000003   0.22675239789375001                     1
     41.67200005783333     8.056012836983335   0.27893993784416671                     1
    39.151263999499996    7.6979532721500004   0.39973119799000001                     1
    36.258598329999998    7.2951327803999995   0.58875261839000004                     1
           33.49631119    6.8747929094999991   0.81184486749499996                     1
    30.864335914999998    6.4130273581999999    1.0691021443499999                     1
         28.3622072195         5.93482065175    1.3636249061500001                     1
    25.989608759999996    5.4540782455499999          1.6949822904                     1
          23.748533059    4.9789838074000006    2.0633073690500003                     1
         21.6372832345    4.5262079953500001         2.46175524015                     1
         19.6590748755    4.1044608831499998    2.8927015189500001                     1
           17.81323433          3.7155676008    3.3477412939499995                     1
    16.094400409999999    3.3617736700999998    3.8136576171999996                     1
    14.504062697999998    3.0339644909499999    4.2864822145500003                     1
         13.0434045325    2.7235030414999999    4.7622193816500005                     1
    11.717555001999999    2.4236972574999998    5.2349547865000003                     1
    10.516426041999999    2.1166223526999999     5.699728703449999                     1
    9.4711790557000004    1.8158098753999998    6.1267158742500003                     1
    8.4539985182999988    1.4592150628000002    6.5735234023499993                     1
    7.9528313156999992         1.26324952835    6.7994076249499997                     1
    7.1562762021499999   0.98017433581000002    7.1517269132000001                     1
    6.1073155638500003   0.45911704596000003    7.7399697542999988                     1
    5.1424797777500002         0.14576234074    8.4762831684000002                     1
           4.270000434  0.014633257685000001    8.7041479588999984                     1
    52.054998762800025    9.5197483895041231 -0.0024354111747371121                     1
    50.892891149202839    9.4328563674024739 0.0069417123086099389                     1
     48.61702241151076     9.260864084092983  0.084927152862254648                     1
    45.882397747351078    8.9237478784859583   0.19943136058424943                     1
    43.755829652534729    8.5290826087597242   0.25158241753180577                     1
    41.671999514611123    8.1289080592092624   0.30505091064180584                     1
    39.151263438638892    7.7694662758527802   0.42913988020222255                     1
    36.258598351166675    7.3640593848833351   0.62261639151222259                     1
    33.496311211166677    6.9404598659388901    0.8503611442791672                     1
     30.86433564594445    6.4742314830277792    1.1127612439638894                     1
    28.362206658638897    5.9913123207638908    1.4118810961694452                     1
    25.989608770611113    5.5055115014138902    1.7474791991888898                     1
    23.748532496555562    5.0265352313333356    2.1183203785083342                     1
    21.637282963861118    4.5695224986750018     2.519064004725001                     1
    19.659075167305559    4.1442147931305566    2.9511918104027788                     1
    17.813234340611118    3.7537445181500013    3.4059108416750008                     1
    16.094400420555555    3.3978421195333346    3.8718733042555571                     1
    14.504062850000002    3.0673556739138901    4.3450228144361125                     1
    13.043404397972227    2.7557345657333343    4.8200801109916682                     1
    11.717554865888893    2.4533255091055564     5.292876431833335                     1
    10.516425900611113     2.145635778405556    5.7567898445805561                     1
    9.4711792120500036    1.8442252126111118    6.1830641756527802                     1
    8.4539983778444459    1.4864799164500009    6.6296614210694464                     1
    7.9528314561555575    1.2911543250083337     6.855070161597224                     1
    7.1562761372250012    1.0093473694305559    7.2050596817555572                     1
    6.1073156314305574   0.49368386248277818    7.7932085871611125                     1
    5.1424794637027791   0.20937999959500053    8.4919450596888915                     1
    4.2700016512722225  0.064386864246389286    8.7352515300611113                     1
    52.054993764437732    10.022614490451707  0.021925536599122351                     1
    50.892972318809271    9.9258132599976658  0.082191191214186055                     1
    48.617255173622311    9.7518525437719674   0.22907061082041191                     1
     45.88239929541178    9.3904967302105948   0.35853756976963125                     1
    43.755829826636585    8.9951844006490749   0.41879990284272023                     1
    41.671997920180559    8.5944758775234611   0.47990991927879678                     1
    39.151261432657407    8.2249747681314833   0.62499702449963013                     1
    36.258598845027777    7.8018502868083344   0.84658450834574128                     1
    33.496311705027772    7.3561670261462968    1.1038744721944451                     1
    30.864334899148155    6.8626796821009268    1.3965682606324081                     1
    28.362204652657411    6.3507384748185194     1.723162552131482                     1
    25.989609018231484    5.8334736753101861    2.0843842398018526                     1
    23.748530482657412    5.3282576169250007    2.4719450333500004                     1
     21.63728220914815    4.8440917157722225    2.8869711629500006                     1
    19.659076415907407    4.3964269270740743    3.3265656148675933                     1
    17.813234588203702    3.9956424346888895    3.7795450091944454                     1
    16.094400666824072     3.627930470736112     4.244599487040742                     1
    14.504063604694444    3.2833159247268529    4.7178638420648156                     1
     13.04340402190741    2.9628469503055559    5.1895364896500009                     1
    11.717554479296298     2.644989712007408    5.6624331213027785                     1
    10.516425393509261    2.3337918042351853    6.1206730597796302                     1
    9.4711800856694452    2.0286186679398153    6.5425531009148168                     1
    8.4539978750953715    1.6672460701972225    6.9856877365870371                     1
    7.9528319536074079    1.4764624879666672    7.2072130348490759                     1
    7.1562760109083339    1.1970343489657411    7.5481519494768525                     1
    6.1073158091157405   0.72712080289148207    8.1207327070481483                     1
    5.1424791213148158   0.59511888019555614    8.6180346405740735                     1
    4.2700035339240738   0.38242907652990804     8.934061328223148                     1
    52.055000627500434    10.989397012645426   0.34957550448470442                     1
     50.89233226235757    10.876329055549135    0.4338294352223161                     1
    48.616278200314831    10.651385821247278   0.61674314493821158                     1
    45.882401415671296    10.288517002824074   0.76928973350914442                     1
    43.755834856458335    9.8904387762500026   0.83412389083854255                     1
    41.672006077638898    9.4854540555555591   0.90353963024166783                     1
    39.151267374166679    9.0900788308333347    1.0845722853666677                     1
    36.258601504166677    8.6263004935833365     1.353991726750001                     1
    33.496314364166672    8.1306235788333368    1.6638624961666677                     1
    30.864339353333339    7.5924375055833364    1.9964766404166681                     1
    28.362210594166672    7.0317243736666688     2.361776431166668                     1
    25.989610352500005    6.4611973764166688    2.7598928211666678                     1
    23.748536424166673    5.8992180827500009    3.1806584598333352                     1
    21.637286663333338     5.366558870166668     3.617138226833335                     1
    19.659074621666669    4.8832171753333355     4.066922525583335                     1
    17.813235921666671    4.4622864330000018    4.5174870091666683                     1
    16.094401992500003    4.0824702184166677     4.972995916666668                     1
    14.504063450833335    3.7291373215833348    5.4342797601666684                     1
    13.043406171666671    3.3825438815000015    5.9053979318333347                     1
    11.717556553333337    3.0455006953333346     6.374613245083335                     1
    10.516426880833336    2.7305578985000007    6.8203312551666686                     1
    9.4711805980833343     2.420067668083334    7.2335166136666693                     1
    8.4539993600833352    2.0779568649166675    7.6542758548333358                     1
    7.9528303150000008    1.8987759053333342    7.8624368909166682                     1
    7.1562774582500017     1.590277621750001    8.2211029534166702                     1
    6.1073143882500016    1.2763897678333345     8.664721091666669                     1
    5.1424889163333347    1.2029097076666675    9.0472816630000015                     1
    4.2699698208333343     1.004907647775001    9.3230957192500021                     1
    52.055004119997456    12.261716854535626    1.4938911162417783                     1
    50.892914904318481    12.125568302940122    1.5919574684821614                     1
    48.616673549414976    11.883780998053721    1.7726989207728894                     1
    45.882389810416655    11.521968074444441    1.9098818271388882                     1
    43.755822181249989    11.155186889999998    1.9464578927499996                     1
     41.67199325499999    10.777867949999999    1.9909140466666664                     1
    39.151260379999989    10.371677399999998    2.1698856349999995                     1
    36.258594509999995    9.8706703189999985    2.4573421479999995                     1
     33.49630736999999    9.3166990279999986    2.8036584849999997                     1
    30.864334109999998    8.6977367399999981    3.1878745559999997                     1
    28.362203599999997    8.0569782259999982    3.5970737929999994                     1
    25.989606859999995    7.4253716469999995    4.0193080899999991                     1
    23.748529429999998    6.8301062579999989    4.4415187839999994                     1
    21.637281419999997    6.2857432369999993    4.8626585009999994                     1
    19.659072879999997     5.814281939999999     5.276578902999999                     1
    17.813232419999995    5.3821592329999994    5.7062816619999994                     1
    16.094398499999997    4.9714417459999991    6.1549372669999993                     1
    14.504061699999998    4.5743570329999992    6.6177492139999989                     1
    13.043402669999999    4.2006111149999992    7.0783057209999996                     1
    11.717552189999997    3.8677887919999994    7.5153512949999994                     1
    10.516425129999998    3.5485637189999997     7.936644553999999                     1
    9.4711771009999985    3.2515866759999996    8.3175535199999988                     1
    8.4539976119999984    2.9450037479999995     8.689821242999999                     1
     7.952830314999999    2.7794041629999997    8.8773021699999983                     1
    7.1562752719999994    2.5122156139999996    9.1879024509999976                     1
    6.1073122019999992    2.2891142369999997    9.5030584339999979                     1
     5.142488479999999    2.2492632869999993    9.7859477999999989                     1
    4.2699685099999991    2.0779597759999997    9.9940776819999986                     1
     52.05495453000573    13.264641751346115    2.8328201792717369                     1
    50.892835474217691    13.121022047353421    2.9267726380806391                     1
     48.61687536399635     12.85826649093827    3.1064064127926398                     1
    45.882397332083329    12.516596929444443    3.2213730015138884                     1
        43.75583076625    12.181200744999998    3.2407703398749996                     1
    41.672003431666667    11.835880756666668    3.2667851846666669                     1
    39.151264189999999           11.44349384    3.4234025479999999                     1
    36.258598329999998           10.93209839    3.6976387499999999                     1
    33.496315000000003           10.33702755    4.0527715679999998                     1
    30.864334110000001    9.6766700740000005    4.4454746250000001                     1
           28.36221123    8.9920597079999993    4.8640737530000004                     1
    25.989608759999999    8.3353462220000001    5.2829136849999996                     1
    23.748533250000001           7.750165462    5.6757278439999999                     1
    21.637281420000001    7.2234783169999996    6.0589399339999996                     1
    19.659074780000001    6.7602906230000004    6.4385681149999998                     1
           17.81323433    6.2996807099999996    6.8616108889999996                     1
           16.09440231    5.8605470659999996    7.3021097179999996                     1
    14.504061699999999            5.44964695    7.7452268599999998                     1
    13.043405529999999    5.0738344189999998    8.1773700710000004                     1
             11.717556    4.7415657040000001    8.5841484070000007                     1
           10.51642704    4.4371018409999996    8.9661445620000002                     1
           9.471179008    4.1734061240000004    9.2938175199999993                     1
    8.4539995189999999    3.9173285959999999    9.5913639069999999                     1
    7.9528307910000002    3.7817294600000002    9.7350883479999997                     1
    7.1562781329999998    3.5599484440000002    9.9716234210000003                     1
    6.1073079110000004           3.346011877    10.238325120000001                     1
    5.1425137520000002    3.2836401460000002    10.500365260000001                     1
    4.2698798179999997           3.131242275           10.65337944                     1
    52.055156709991138    14.188633925977966    4.5493884073563216                     1
    50.893161064889263     14.03265020080377     4.639680649201094                     1
    48.616938979468607    13.775337951826163    4.8001507234618543                     1
     45.88239971597222    13.428361454166662    4.9092120327222215                     1
    43.755834101250002    13.118168472499999    4.9227302074999999                     1
    41.672000885000003    12.799968401666668    4.9412089191666677                     1
    39.151268010000003           12.42770481    5.0769505500000003                     1
    36.258602140000001           11.94820786           5.310552597                     1
           33.49631119           11.41884613    5.5930871959999999                     1
    30.864336009999999           10.76489353    5.9514737130000004                     1
    28.362209320000002    10.086893079999999    6.3384056089999996                     1
    25.989610670000001    9.4619770049999996    6.7074842449999998                     1
    23.748533250000001    8.8931493760000002    7.0603685379999996                     1
    21.637287140000002    8.3621330260000004    7.4180316929999996                     1
    19.659074780000001    7.8577609060000002    7.7993397709999996                     1
           17.81323433    7.3780140879999996    8.2035055159999999                     1
    16.094400409999999    6.9333415030000003    8.6132555009999994                     1
           14.50406265    6.5306515689999998    9.0138750079999994                     1
           13.04340363    6.1776175499999999    9.3895874020000001                     1
           11.71755505    5.8683552739999998    9.7385206219999993                     1
           10.51642609    5.6068677899999999           10.03977203                     1
    9.4711799620000008    5.3810162540000004            10.2902565                     1
    8.4539985659999992    5.1515336039999999    10.521170619999999                     1
           7.952832699    5.0302033420000001           10.63114262                     1
    7.1562719350000004    4.8422741890000003           10.79403877                     1
    6.1073398589999996    4.6305880549999996           11.01532841                     1
    5.1423721310000001    4.5361127850000003           11.26255989                     1
    4.2703804969999997    4.3592057229999996           11.42358685                     1
    52.054424290010544    14.963574404530616    6.6421580326504266                     1
    50.892653778212797    14.842615146908315    6.7070154931418102                     1
    48.616894572939387    14.583401682806153    6.8471895884645528                     1
    45.882380589722217    14.238340657083333    6.9435194796111102                     1
    43.755809782500002    13.941864851249999    6.9586814045000001                     1
    41.671998341666672    13.643441044999999    6.9765292008333333                     1
    39.151252749999998           13.28551197           7.095543385                     1
    36.258594510000002    12.855314249999999    7.2864632609999997                     1
           33.49631119           12.43606758    7.4920921329999999                     1
    30.864336009999999    11.884555819999999    7.7621483800000002                     1
    28.362205509999999           11.27567101    8.0726699830000008                     1
    25.989608759999999            10.7056551    8.3730516430000002                     1
    23.748529430000001           10.15735149    8.6787900919999998                     1
    21.637281420000001    9.6272220609999994           9.001459122                     1
           19.65907288    9.1187868119999997    9.3484859470000004                     1
    17.813232419999999    8.6558437349999995    9.6992731089999999                     1
            16.0943985    8.2422389979999995           10.03984356                     1
           14.50406265    7.8788843149999996    10.358599659999999                     1
           13.04340363           7.563313484           10.64834785                     1
           11.71755409    7.2935390470000003    10.903577800000001                     1
           10.51642513    7.0470862390000004    11.136961940000001                     1
           9.471179008    6.8281631469999997           11.33565903                     1
    8.4539995189999999    6.6013760570000004    11.524691580000001                     1
    7.9528245929999999    6.4897413249999998           11.60408211                     1
    7.1562957760000003    6.3121585849999997    11.725573539999999                     1
    6.1072106359999996    6.0917181969999996           11.91478729                     1
    5.1429448129999997    5.9544744490000001           12.15453625                     1
    4.2683491709999997    5.7626957890000003    12.304976460000001                     1
    52.055141449989762    15.417272576569129    9.1071825008207732                     1
    50.893102269214083    15.347258397420173    9.1520705713574291                     1
    48.616951167526722    15.189769150680224     9.242723359793759                     1
    45.882399346666659    14.955484099583332    9.3005814157777777                     1
    43.755831719999996        14.71993994875    9.3038095240000001                     1
    41.671997710000007    14.471610230000001    9.3120495481666676                     1
    39.151268010000003    14.166134830000001    9.4002580640000009                     1
    36.258602140000001           13.77028179    9.5532855990000005                     1
    33.496307369999997    13.335806850000001    9.7372589109999996                     1
    30.864334110000001           12.85771561    9.9488716129999997                     1
           28.36220741    12.364891050000001           10.17331409                     1
    25.989606859999999           11.86546135           10.40439129                     1
    23.748535159999999    11.383831020000001           10.63814354                     1
    21.637283329999999    10.930413250000001    10.874744420000001                     1
    19.659074780000001    10.520234110000001           11.10871792                     1
           17.81323433    10.137979509999999    11.346189499999999                     1
    16.094400409999999    9.7862119669999998    11.578899379999999                     1
    14.504061699999999    9.4644098280000009    11.801500320000001                     1
    13.043404580000001    9.1708097459999998    12.011690140000001                     1
           11.71755505    8.9023065569999993    12.210154530000001                     1
           10.51642609    8.6543092730000009           12.39385223                     1
    9.4711780549999993    8.4317541120000001             12.552845                     1
    8.4539976120000002    8.2046995159999998    12.702050209999999                     1
           7.952832699    8.0854263310000007           12.77464962                     1
    7.1562747959999999    7.8899836539999999           12.89282513                     1
    6.1073212620000001    7.6439199450000004           13.06936741                     1
    5.1424508089999996           7.467032433    13.284935949999999                     1
    4.2700996399999998    7.2569570539999999    13.423933030000001                     1
    52.054943408295024    15.845300748641158    12.514888109176603                     1
    50.892802935556801     15.79799706708568      12.5425934843652                     1
    48.616594336379293    15.722116736625456    12.593186133092326                     1
    45.882390453572896    15.594546777552491    12.623968624631061                     1
     43.75582154883061    15.468952811272258    12.615033718121122                     1
     41.67199298964416    15.319393387853093    12.610800436804899                     1
     39.15125739499355    15.083222530610884    12.664301799203781                     1
    36.258587992838571    14.751052298139449    12.765606111427008                     1
    33.496307370000004    14.378313327130977    12.890901649846274                     1
    30.864330568574275     13.99187249783345    13.029813440894848                     1
    28.362203877845019    13.609627528661518    13.171319466112903                     1
    25.989606860000002    13.239976239320564    13.305268188962854                     1
    23.748529847861406    12.882494203994201    13.435494422579287                     1
    21.637281559287139    12.540892019486193    13.563955902413451                     1
    19.659071247845013    12.215288513543507    13.694912646758631                     1
    17.813232559287133    11.915969487385619    13.820094739170729                     1
    16.094396868574268    11.629147291510838     13.94443093793236                     1
    14.504060819278942      11.3488522835593     14.07118096548024                     1
    13.043401928566075    11.073174348538307    14.201861207288196                     1
    11.717553279287134    10.804671158611232    14.335896587253673                     1
    10.516424319287134    10.548853770618726    14.465733243895833                     1
    9.4711771705706429    10.316151480203512     14.58197314370023                     1
    8.4539984964293602    10.079545655292419    14.694096279532229                     1
    7.9528216473413185    9.9576616376072522    14.748076847695696                     1
    7.1562986672490077    9.7613909780520238    14.834061279858613                     1
    6.1071882008082063    9.5134303729614995    14.956962659682615                     1
    5.1430383120605887    9.3142230642143229    15.104624027499066                     1
    4.2680126574197024     9.112948290399741    15.193764276343622                     1
    52.054905040132923    16.091298394899511    15.557928698336964                     1
    50.892971355792177    16.064467969420225    15.570230847695347                     1
    48.617801330712368    15.995701833002661    15.603462763971375                     1
    45.882390934245265    15.898657906389211    15.611898536690662                     1
    43.755828685120001    15.811654627557422    15.610470070498437                     1
     41.67200650622992    15.718072735470747    15.610391385714463                     1
    39.151256587833117    15.584518301577013    15.634618255338681                     1
    36.258600234102694    15.382387060714919    15.681143430601153                     1
    33.496307369999997    15.138721767739801    15.741025033842122                     1
    30.864340291405234    14.864257099947785    15.811611481473106                     1
    28.362206934150144    14.575326385637526     15.88589474064239                     1
    25.989610184888644    14.278170800240547    15.959515305729287                     1
    23.748532777544103    13.984547914105471    16.029789946644414                     1
    21.637283091450595    13.697704424826728    16.097330674625585                     1
    19.659077637765535    13.424720886085979    16.160789458197311                     1
    17.813234091450596    13.157864096330355    16.224687789362338                     1
    16.094406591405235    12.893113790225932    16.290604631300337                     1
    14.504064077197944    12.630154787336473    16.359065276793224                     1
     13.04340754768902     12.37151085700143    16.429673503369003                     1
    11.717555640491074    12.121341233908785    16.501574433286109                     1
     10.51642501368338    11.883601504032502    16.571410999198612                     1
    9.4711812651022118    11.668681739477147    16.634100646451628                     1
    8.4540010604018221    11.451311087917757    16.695232794207925                     1
    7.9528357873031164    11.342085093928997    16.724270803916145                     1
    7.1562680241646346    11.167235098950142     16.77005504922764                     1
     6.107371580940816    10.941942148172691     16.83344080509622                     1
     5.142234093466497    10.753995737790044    16.901456602461877                     1
    4.2708904165565462     10.56689752611519    16.945348203178469                     1
    52.054981736812287    16.127596560663847    17.837611614998384                     1
    50.892947426998624    16.122569915590248    17.839552993138383                     1
     48.61706735442263    16.106724600454381    17.845981454149015                     1
    45.882392365498703    16.072035974554659    17.847796980551717                     1
    43.755827445681895     16.03345494012661    17.848970774563636                     1
    41.672001730406315    15.987385245564635    17.850689852352392                     1
    39.151262751303371     15.91434436112492    17.857402362109916                     1
    36.258595874507414     15.79640677750989    17.869602723085261                     1
    33.496313561303374    15.647446520788614    17.885351574207348                     1
    30.864330843467066    15.469126539305138    17.904342146717436                     1
    28.362202750028086      15.2654539054918    17.925297968618107                     1
    25.989609101622555    15.038979390201806    17.947460630922389                     1
    23.748527040125019    14.797960693942773    17.969806778107838                     1
    21.637280221005302    14.548107375758232    17.992197327303664                     1
     19.65906308058976    14.295842605176286     18.01391241140513                     1
    17.813240512017561    14.043084749093618    18.035987602663372                     1
    16.094386310714775    13.791609157310948    18.058346890461575                     1
    14.504056800319187     13.54455128267962    18.081009918040298                     1
    13.043393654241406    13.305153490184134     18.10362028377785                     1
    11.717550565662245    13.077397435846102    18.125883683587009                     1
    10.516428995960311    12.862650823499987    18.147222702391936                     1
    9.4711702383236993      12.6696111385675    18.166305617566621                     1
    8.4539913528313484    12.475558565633925    18.185227926121748                     1
    7.9528285744007956    12.378103314236194    18.194446451925661                     1
    7.1562662404191215    12.221315075344668    18.209065237195649                     1
    6.1073345433766715    12.011894073363768    18.229054334055437                     1
    5.1423970284100626     11.81849759399981    18.248860090684385                     1
    4.2702334680508942    11.636531009164207    18.264364551491372                     1
    52.054995350518524    16.129677363216306    18.174153198932935                     1
    50.892939958962153     16.12801888502165    18.174592372988201                     1
    48.616902283723469    16.121274359560299    18.176553290624188                     1
     45.88239259259722    16.096655721645831    18.177795539361107                     1
    43.755827093124999    16.065737830437499    18.179264064749997                     1
    41.672000661833337    16.026845486416669    18.181201851916665                     1
    39.151263808499998    15.962316230999999    18.185429096499995                     1
    36.258594891500003    15.856424091499999    18.192726609499999                     1
    33.496314618500001    15.721320052999999    18.202086833999999                     1
    30.864329048000002    15.557445005499998    18.213454626000001                     1
    28.362201975999998         15.3667195775          18.226461985                     1
    25.989608855500002    15.151104304499999    18.240855122500001                     1
    23.748526001499997    14.918011616499999    18.256021401499996                     1
    21.637279700999997    14.673573778000002    18.271719931999996                     1
          19.659060474    14.423959497999999    18.287450505499997                     1
    17.813241578499998    14.173090931499999    18.303404517499999                     1
         16.0943826655    13.923537878499999         18.3192975085                     1
          14.504055497    13.678915831999999    18.335121252499999                     1
          13.043391176    13.442508175999999    18.350564953499998                     1
    11.717549653999999    13.218242172999998    18.365433975499997                     1
         10.5164296615         13.0070818445    18.379544067999998                     1
    9.4711682793000005    12.817441601999999          18.392125128                     1
    8.4539896489000004         12.6270078675    18.404742430999999                     1
    7.9528270721999998         12.5313272495    18.411017705499997                     1
    7.1562665220999992    12.377228404499999         18.4210235615                     1
    6.1073247198999994         12.1700989255          18.434646034                     1
    5.1424401996500002          11.975543495          18.447619911                     1
    4.2700663805500003    11.794200801999999    18.459061907499997                     1
     52.05500030999999    16.129999159999997    18.290000919999997                     1
    50.892961504999981    16.130078314999995    18.289999009999992                     1
    48.616823833333321    16.125747679999996    18.290238696666663                     1
     45.88239267222221    16.105026323749993    18.291380057777772                     1
    43.755826949999992    16.076812981249997    18.292937989999995                     1
    41.672000248333326    16.040413219999998    18.294944441666662                     1
    39.151264189999992    15.978759769999998    18.298328399999995                     1
    36.258594509999995    15.876962659999998    18.303958889999997                     1
    33.496314999999996    15.746608729999998    18.311136249999997                     1
    30.864328379999996    15.587735179999997    18.319879529999998                     1
    28.362201689999996    15.401511189999999    18.330141069999996                     1
    25.989608759999996    15.189688679999998    18.341836929999996                     1
    23.748525619999995    14.959346769999998    18.354516979999996                     1
    21.637279509999995    14.716770169999998    18.367906569999995                     1
    19.659059519999996    14.468019489999998    18.381597519999996                     1
    17.813241959999996    14.217780109999998    18.395448679999998                     1
    16.094381329999997    13.968886379999999    18.409109119999997                     1
    14.504055019999997    13.725114819999998    18.422567369999996                     1
    13.043390269999998    13.489754679999999    18.435533519999996                     1
    11.717549319999998    13.266711239999998    18.447849269999995                     1
    10.516429899999999    13.056807519999998    18.459463119999995                     1
    9.4711675639999982    12.868356699999998    18.469799039999998                     1
    8.4539890289999988    12.679188729999998    18.480237959999997                     1
    7.9528264999999987    12.584122659999998    18.485498429999996                     1
    7.1562666889999988    12.430951119999998    18.493915559999998                     1
    6.1073207859999989    12.224602699999998    18.505352019999997                     1
    5.1424574849999996    12.029602999999998    18.516010279999996                     1
    4.2699999809999989    11.848458289999998    18.526069639999996                     1
$ Instance matrix
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
$ ---> S U R F A C E   D E F I N I T I O N   E N D <---
