8.3936157230000  0.5984289646000  1.7446918490000  1.0000000000000 
8.1761064530000  0.5630419850000  1.7915589810000  1.0000000000000 
7.5963106160000  0.4704729915000  1.8924162390000  1.0000000000000 
6.7002668380000  0.3248329759000  2.0046763420000  1.0000000000000 
5.6163463590000  0.0997538194100  2.0481238370000  1.0000000000000 
5.0970859530000  0.0000000000000  2.1917443280000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7342758200000  8.9526767730000  0.0006717880024  1.0000000000000 
46.3835182200000  8.2516021730000  0.0200805645400  1.0000000000000 
42.1770973200000  7.1662821770000  0.0301937274600  1.0000000000000 
39.1528053300000  6.4697675700000  0.0507083758700  1.0000000000000 
36.2590522800000  5.8232827190000  0.0815692022400  1.0000000000000 
33.4958381700000  5.2151269910000  0.1231123954000  1.0000000000000 
30.8631916000000  4.6408891680000  0.1752317697000  1.0000000000000 
28.3610801700000  4.1122779850000  0.2400123626000  1.0000000000000 
25.9895134000000  3.6343812940000  0.3213711977000  1.0000000000000 
23.7484931900000  3.2066621780000  0.4262348413000  1.0000000000000 
21.6380100300000  2.8270580770000  0.5586432219000  1.0000000000000 
19.6580829600000  2.4893465040000  0.7219545841000  1.0000000000000 
17.8087062800000  2.1881208420000  0.9077146053000  1.0000000000000 
16.0898056000000  1.9158158300000  1.1108682160000  1.0000000000000 
14.5017242400000  1.6674814220000  1.3246064190000  1.0000000000000 
13.0431776000000  1.4437844750000  1.5419691800000  1.0000000000000 
11.7189197500000  1.2321004870000  1.7597731350000  1.0000000000000 
10.5112581300000  1.0242238040000  1.9707134960000  1.0000000000000 
9.4862031940000  0.8415404558000  2.1593377590000  1.0000000000000 
8.3973741530000  0.6408172846000  2.3591952320000  1.0000000000000 
8.1632814410000  0.6036630869000  2.4250361920000  1.0000000000000 
7.5689015390000  0.5083420873000  2.5578553680000  1.0000000000000 
6.6082057950000  0.3598345518000  2.7340254780000  1.0000000000000 
5.4956974980000  0.1110261604000  2.8851594920000  1.0000000000000 
4.7318115230000  0.0000000000000  3.1708354950000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7342720000000  8.9943380360000  0.0006602705107  1.0000000000000 
46.3835258500000  8.3577394490000  0.0324264168700  1.0000000000000 
42.1770973200000  7.3031864170000  0.0480247624200  1.0000000000000 
39.1528053300000  6.6469173430000  0.0802853703500  1.0000000000000 
36.2590560900000  6.0379695890000  0.1281954795000  1.0000000000000 
33.4958419800000  5.4610438350000  0.1882930696000  1.0000000000000 
30.8631992300000  4.9085779190000  0.2626366019000  1.0000000000000 
28.3610839800000  4.3932642940000  0.3567262888000  1.0000000000000 
25.9895153000000  3.9207599160000  0.4733522832000  1.0000000000000 
23.7484951000000  3.4903028010000  0.6194633842000  1.0000000000000 
21.6380138400000  3.1001203060000  0.7973613739000  1.0000000000000 
19.6580829600000  2.7495040890000  1.0050172810000  1.0000000000000 
17.8087101000000  2.4311697480000  1.2366321090000  1.0000000000000 
16.0898094200000  2.1378362180000  1.4856381420000  1.0000000000000 
14.5017232900000  1.8627579210000  1.7457280160000  1.0000000000000 
13.0431938200000  1.5989588500000  2.0110478400000  1.0000000000000 
11.7188682600000  1.3477029800000  2.2712998390000  1.0000000000000 
10.5114555400000  1.1102054120000  2.5191056730000  1.0000000000000 
9.4854669570000  0.9040158391000  2.7403540610000  1.0000000000000 
8.4001293180000  0.6781032085000  2.9737675190000  1.0000000000000 
8.1549901960000  0.6281560063000  3.0577988620000  1.0000000000000 
7.5574321750000  0.5087383389000  3.2269799710000  1.0000000000000 
6.6870093350000  0.3217614591000  3.4498631950000  1.0000000000000 
5.5283293720000  0.1228300706000  3.7853209970000  1.0000000000000 
4.7624564170000  0.0000000000000  4.0629606250000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7342834500000  9.0360994340000  0.0008283903589  1.0000000000000 
46.3835258500000  8.4634790420000  0.0476808622500  1.0000000000000 
42.1771011400000  7.4394464490000  0.0705328434700  1.0000000000000 
39.1528129600000  6.8225507740000  0.1174174845000  1.0000000000000 
36.2590599100000  6.2508277890000  0.1839073896000  1.0000000000000 
33.4958457900000  5.7036132810000  0.2647755444000  1.0000000000000 
30.8631954200000  5.1710700990000  0.3647897840000  1.0000000000000 
28.3610801700000  4.6668705940000  0.4898867607000  1.0000000000000 
25.9895153000000  4.1960334780000  0.6447104216000  1.0000000000000 
23.7484931900000  3.7586498260000  0.8331987858000  1.0000000000000 
21.6380138400000  3.3567960260000  1.0532222990000  1.0000000000000 
19.6580829600000  2.9940211770000  1.3014690880000  1.0000000000000 
17.8087024700000  2.6582176690000  1.5768228770000  1.0000000000000 
16.0898056000000  2.3397700790000  1.8718550210000  1.0000000000000 
14.5017166100000  2.0341274740000  2.1772062780000  1.0000000000000 
13.0432071700000  1.7405589820000  2.4839274880000  1.0000000000000 
11.7188167600000  1.4694137570000  2.7811763290000  1.0000000000000 
10.5116491300000  1.2102040050000  3.0653870110000  1.0000000000000 
9.4847450260000  0.9806206226000  3.3200967310000  1.0000000000000 
8.4028234480000  0.7198544145000  3.5880825520000  1.0000000000000 
8.1431150440000  0.6546227932000  3.6915485860000  1.0000000000000 
7.5605912210000  0.4960271418000  3.8935508730000  1.0000000000000 
6.7662172320000  0.2651699483000  4.1770696640000  1.0000000000000 
5.9526896480000  0.0686568245300  4.5741510390000  1.0000000000000 
5.5825695990000  0.0000000000000  4.7763133050000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7342643700000  9.0779352190000  0.0010500452480  1.0000000000000 
46.3835411100000  8.5688104630000  0.0658909380400  1.0000000000000 
42.1770973200000  7.5747842790000  0.0978271737700  1.0000000000000 
39.1528015100000  6.9968380930000  0.1610244960000  1.0000000000000 
36.2590560900000  6.4605889320000  0.2486292571000  1.0000000000000 
33.4958419800000  5.9426226620000  0.3522275686000  1.0000000000000 
30.8631992300000  5.4278059010000  0.4806220531000  1.0000000000000 
28.3610839800000  4.9325366020000  0.6382927299000  1.0000000000000 
25.9895153000000  4.4611659050000  0.8311785460000  1.0000000000000 
23.7484951000000  4.0167350770000  1.0588655470000  1.0000000000000 
21.6380100300000  3.6033117770000  1.3187429900000  1.0000000000000 
19.6580848700000  3.2263760570000  1.6075334550000  1.0000000000000 
17.8087196400000  2.8713617320000  1.9257075790000  1.0000000000000 
16.0898246800000  2.5311880110000  2.2629275320000  1.0000000000000 
14.5017194700000  2.2043392660000  2.6084618570000  1.0000000000000 
13.0432310100000  1.8956314330000  2.9524142740000  1.0000000000000 
11.7187166200000  1.6050659420000  3.2876782420000  1.0000000000000 
10.5120201100000  1.3258215190000  3.6085672380000  1.0000000000000 
9.4833765030000  1.0733139510000  3.8975236420000  1.0000000000000 
8.4079284670000  0.7732139230000  4.2016811370000  1.0000000000000 
8.1292858120000  0.6875042319000  4.3244981770000  1.0000000000000 
7.5543904300000  0.4938296080000  4.5613417630000  1.0000000000000 
6.8288650510000  0.2233518660000  4.8993363380000  1.0000000000000 
6.2077960970000  0.0357444956900  5.4245114330000  1.0000000000000 
6.1854066850000  0.0000000000000  5.5770688060000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7343101500000  9.1200437550000  0.0006167620304  1.0000000000000 
46.3834610000000  8.6734170910000  0.0879711359700  1.0000000000000 
42.1771049500000  7.7091450690000  0.1296316832000  1.0000000000000 
39.1528167700000  7.1693816180000  0.2107677609000  1.0000000000000 
36.2590560900000  6.6682844160000  0.3207077384000  1.0000000000000 
33.4958305400000  6.1773257260000  0.4505681396000  1.0000000000000 
30.8631782500000  5.6782932280000  0.6094727516000  1.0000000000000 
28.3610649100000  5.1902656560000  0.7999420166000  1.0000000000000 
25.9895095800000  4.7178540230000  1.0289322140000  1.0000000000000 
23.7484893800000  4.2659220700000  1.2942268850000  1.0000000000000 
21.6380176500000  3.8408133980000  1.5923111440000  1.0000000000000 
19.6580696100000  3.4492092130000  1.9204585550000  1.0000000000000 
17.8086509700000  3.0774888990000  2.2785763740000  1.0000000000000 
16.0897598300000  2.7194435600000  2.6552906040000  1.0000000000000 
14.5016708400000  2.3841814990000  3.0356900690000  1.0000000000000 
13.0432767900000  2.0675005910000  3.4149570470000  1.0000000000000 
11.7185583100000  1.7671003340000  3.7863287930000  1.0000000000000 
10.5126075700000  1.4737632270000  4.1441035270000  1.0000000000000 
9.4811077120000  1.1967118980000  4.4694633480000  1.0000000000000 
8.4163799290000  0.8566476107000  4.8127479550000  1.0000000000000 
8.1071815490000  0.7467468977000  4.9563021660000  1.0000000000000 
7.5270361900000  0.5210397840000  5.2275581360000  1.0000000000000 
6.8079447750000  0.2260657996000  5.6321754460000  1.0000000000000 
6.1979308130000  0.0294048711700  6.2756676670000  1.0000000000000 
6.3634490970000  0.0000000000000  6.5917396550000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7340660100000  9.1764879230000  -0.0002511268831  1.0000000000000 
46.3838539100000  8.8118801120000  0.1219546869000  1.0000000000000 
42.1770401000000  7.8870735170000  0.1768946946000  1.0000000000000 
39.1527137800000  7.3972091670000  0.2844869196000  1.0000000000000 
36.2590332000000  6.9416480060000  0.4263377786000  1.0000000000000 
33.4958763100000  6.4845891000000  0.5945336819000  1.0000000000000 
30.8632698100000  6.0049581530000  0.7948594689000  1.0000000000000 
28.3611507400000  5.5234460830000  1.0313103200000  1.0000000000000 
25.9895229300000  5.0490269660000  1.3062146900000  1.0000000000000 
23.7484989200000  4.5871572490000  1.6191486120000  1.0000000000000 
21.6379661600000  4.1476454730000  1.9651856420000  1.0000000000000 
19.6581459000000  3.7382640840000  2.3431849480000  1.0000000000000 
17.8089923900000  3.3482439520000  2.7509830000000  1.0000000000000 
16.0901069600000  2.9856364730000  3.1705927850000  1.0000000000000 
14.5018386800000  2.6466395850000  3.5952732560000  1.0000000000000 
13.0433225600000  2.3282032010000  4.0189833640000  1.0000000000000 
11.7183513600000  2.0243179800000  4.4363565440000  1.0000000000000 
10.5133886300000  1.7176814080000  4.8435173030000  1.0000000000000 
9.4785289760000  1.4184319970000  5.2168779370000  1.0000000000000 
8.4260597230000  1.0380858180000  5.6157484050000  1.0000000000000 
8.0552911760000  0.8962556720000  5.7878780360000  1.0000000000000 
7.4459257130000  0.6452049613000  6.1078987120000  1.0000000000000 
6.4642043110000  0.3252985775000  6.5598559380000  1.0000000000000 
6.3361005780000  -0.0144860250900  7.4385843280000  1.0000000000000 
5.8475947380000  0.0000000000000  7.9507389070000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7352142300000  9.2191610340000  -0.0010170675810  1.0000000000000 
46.3820800800000  8.9145736690000  0.1520371288000  1.0000000000000 
42.1773605300000  8.0188331600000  0.2182343155000  1.0000000000000 
39.1532325700000  7.5656609540000  0.3469196260000  1.0000000000000 
36.2591819800000  7.1427254680000  0.5154083967000  1.0000000000000 
33.4957046500000  6.7088947300000  0.7150978446000  1.0000000000000 
30.8628692600000  6.2408599850000  0.9491705298000  1.0000000000000 
28.3607616400000  5.7624850270000  1.2196398970000  1.0000000000000 
25.9894828800000  5.2856421470000  1.5275710820000  1.0000000000000 
23.7484798400000  4.8166632650000  1.8735969070000  1.0000000000000 
21.6382141100000  4.3686838150000  2.2519485950000  1.0000000000000 
19.6578025800000  3.9501144890000  2.6631834510000  1.0000000000000 
17.8074207300000  3.5586142540000  3.1008605960000  1.0000000000000 
16.0885353100000  3.1990263460000  3.5496823790000  1.0000000000000 
14.5009832400000  2.8682789800000  4.0025815960000  1.0000000000000 
13.0434207900000  2.5547931190000  4.4575638770000  1.0000000000000 
11.7181663500000  2.2559232710000  4.9069957730000  1.0000000000000 
10.5140485800000  1.9463001490000  5.3504571910000  1.0000000000000 
9.4745855330000  1.6328052280000  5.7616639140000  1.0000000000000 
8.4405717850000  1.2627788780000  6.1920733450000  1.0000000000000 
8.0036382680000  1.0879098180000  6.3941969870000  1.0000000000000 
7.2731094360000  0.8358433843000  6.7330603600000  1.0000000000000 
6.3152585030000  0.3643774092000  7.2620558740000  1.0000000000000 
5.6988086700000  0.0775747671700  8.2085103990000  1.0000000000000 
4.8687863350000  0.0000000000000  8.4760656360000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7309188800000  9.2475290300000  -0.0006065618945  1.0000000000000 
46.3886337300000  8.9826793670000  0.1731601804000  1.0000000000000 
42.1761474600000  8.1061153410000  0.2473994792000  1.0000000000000 
39.1512641900000  7.6769065860000  0.3911878467000  1.0000000000000 
36.2585983300000  7.2748265270000  0.5788968205000  1.0000000000000 
33.4963111900000  6.8554244040000  0.8006206751000  1.0000000000000 
30.8643360100000  6.3949913980000  1.0563261510000  1.0000000000000 
28.3622074100000  5.9181876180000  1.3494683500000  1.0000000000000 
25.9896087600000  5.4389448170000  1.6795575620000  1.0000000000000 
23.7485332500000  4.9649662970000  2.0471556190000  1.0000000000000 
21.6372833300000  4.5134315490000  2.4449250700000  1.0000000000000 
19.6590747800000  4.0927338600000  2.8755254750000  1.0000000000000 
17.8132343300000  3.7042994500000  3.3306653500000  1.0000000000000 
16.0944004100000  3.3511521820000  3.7965488430000  1.0000000000000 
14.5040626500000  3.0241785050000  4.2692461010000  1.0000000000000 
13.0434045800000  2.7140347960000  4.7451987270000  1.0000000000000 
11.7175550500000  2.4150111680000  5.2179131510000  1.0000000000000 
10.5164260900000  2.1081235410000  5.6829376220000  1.0000000000000 
9.4711790080000  1.8074866530000  6.1101379390000  1.0000000000000 
8.4539985660000  1.4512881040000  6.5569748880000  1.0000000000000 
7.9528312680000  1.2551417350000  6.7829856870000  1.0000000000000 
7.1562762260000  0.9715992808000  7.1360855100000  1.0000000000000 
6.1073155400000  0.4491409659000  7.7241177560000  1.0000000000000 
5.1424798970000  0.1267257631000  8.4720811840000  1.0000000000000 
4.2699999810000  0.0000000000000  8.6949996950000  1.0000000000000 
$ ---> S U R F A C E   D E F I N I T I O N   E N D <---
$ ---> S U R F A C E   D E F I N I T I O N   S T A R T <--- 
$ Surface types: Bspline-sf(0), plane(1), sphere(2), cylinder(3), cone(4)
$                torus(5), parallel-swept-Bspline(6), spun-Bspline(7)
0 
$ orders in the two directions u (ik1), v (ik2)
4 4 
$ numbers of control vertices in u (in1), v (in2) direction
26 11 
$ surface open(1)/closed(0) in v direction
1 
$ surface periodic(1)/non-periodic(0) in u direction
0 
$ surface open(1)/closed(0) in v direction
1 
$ surface periodic(1)/non-periodic(0) in v direction
0 
$ rational(1) or not(0)
0 0 
$ knot vector in u direction (et1[])
0.0000000000000  0.0000000000000  0.0000000000000  0.0000000000000  0.0800000000000  0.1200000000000  0.1600000000000  0.2000000000000  0.2400000000000  0.2800000000000  0.3200000000000  0.3600000000000  0.4000000000000  0.4400000000000  0.4800000000000  0.5200000000000  0.5600000000000  0.6000000000000  0.6400000000000  0.6800000000000  0.7200000000000  0.7600000000000  0.8000000000000  0.8400000000000  0.8800000000000  0.9200000000000  1.0000000000000  1.0000000000000  1.0000000000000  1.0000000000000  
$ knot vector in v direction (et2[])
0.0000000000000  0.0000000000000  0.0000000000000  0.0000000000000  0.2000000000000  0.3000000000000  0.4000000000000  0.5000000000000  0.6000000000000  0.7000000000000  0.8000000000000  1.0000000000000  1.0000000000000  1.0000000000000  1.0000000000000  
$ control vertices in the two directions
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7309188800000  9.2475290300000  -0.0006065618945  1.0000000000000 
46.3886337300000  8.9826793670000  0.1731601804000  1.0000000000000 
42.1761474600000  8.1061153410000  0.2473994792000  1.0000000000000 
39.1512641900000  7.6769065860000  0.3911878467000  1.0000000000000 
36.2585983300000  7.2748265270000  0.5788968205000  1.0000000000000 
33.4963111900000  6.8554244040000  0.8006206751000  1.0000000000000 
30.8643360100000  6.3949913980000  1.0563261510000  1.0000000000000 
28.3622074100000  5.9181876180000  1.3494683500000  1.0000000000000 
25.9896087600000  5.4389448170000  1.6795575620000  1.0000000000000 
23.7485332500000  4.9649662970000  2.0471556190000  1.0000000000000 
21.6372833300000  4.5134315490000  2.4449250700000  1.0000000000000 
19.6590747800000  4.0927338600000  2.8755254750000  1.0000000000000 
17.8132343300000  3.7042994500000  3.3306653500000  1.0000000000000 
16.0944004100000  3.3511521820000  3.7965488430000  1.0000000000000 
14.5040626500000  3.0241785050000  4.2692461010000  1.0000000000000 
13.0434045800000  2.7140347960000  4.7451987270000  1.0000000000000 
11.7175550500000  2.4150111680000  5.2179131510000  1.0000000000000 
10.5164260900000  2.1081235410000  5.6829376220000  1.0000000000000 
9.4711790080000  1.8074866530000  6.1101379390000  1.0000000000000 
8.4539985660000  1.4512881040000  6.5569748880000  1.0000000000000 
7.9528312680000  1.2551417350000  6.7829856870000  1.0000000000000 
7.1562762260000  0.9715992808000  7.1360855100000  1.0000000000000 
6.1073155400000  0.4491409659000  7.7241177560000  1.0000000000000 
5.1424798970000  0.1267257631000  8.4720811840000  1.0000000000000 
4.2699999810000  0.0000000000000  8.6949996950000  1.0000000000000 
52.0549926800000  9.8787202840000  -0.0187376625800  1.0000000000000 
49.7309150700000  9.6916484830000  0.0942710116500  1.0000000000000 
46.3886375400000  9.4072809220000  0.3106949329000  1.0000000000000 
42.1761436500000  8.5363035200000  0.3950436115000  1.0000000000000 
39.1512603800000  8.0978403090000  0.5620548725000  1.0000000000000 
36.2585983300000  7.6809515950000  0.7760127783000  1.0000000000000 
33.4963111900000  7.2427945140000  1.0251045230000  1.0000000000000 
30.8643341100000  6.7557106020000  1.3118460180000  1.0000000000000 
28.3622036000000  6.2508482930000  1.6325994730000  1.0000000000000 
25.9896087600000  5.7416133880000  1.9880521300000  1.0000000000000 
23.7485294300000  5.2453165050000  2.3701906200000  1.0000000000000 
21.6372814200000  4.7689604760000  2.7815284730000  1.0000000000000 
19.6590766900000  4.3272743230000  3.2190463540000  1.0000000000000 
17.8132343300000  3.9296624660000  3.6721842290000  1.0000000000000 
16.0944004100000  3.5635819440000  4.1387243270000  1.0000000000000 
14.5040636100000  3.2198982240000  4.6139683720000  1.0000000000000 
13.0434036300000  2.9033997060000  5.0856118200000  1.0000000000000 
11.7175540900000  2.5887329580000  5.5587458610000  1.0000000000000 
10.5164251300000  2.2780997750000  6.0187592510000  1.0000000000000 
9.4711799620000  1.9739511010000  6.4416966440000  1.0000000000000 
8.4539976120000  1.6098272800000  6.8879451750000  1.0000000000000 
7.9528322220000  1.4172976020000  7.1114244460000  1.0000000000000 
7.1562757490000  1.1431003810000  7.4489135740000  1.0000000000000 
6.1073160170000  0.6486625671000  8.0411577220000  1.0000000000000 
5.1424775120000  0.5074573159000  8.5561208720000  1.0000000000000 
4.2700090410000  0.2926651537000  8.8779649730000  1.0000000000000 
52.0550003100000  10.8737316100000  0.2455468029000  1.0000000000000 
49.7309265100000  10.6452608100000  0.4217148423000  1.0000000000000 
46.3886375400000  10.3231639900000  0.6739346385000  1.0000000000000 
42.1761550900000  9.4468402860000  0.7684434056000  1.0000000000000 
39.1512680100000  8.9735698700000  0.9859074354000  1.0000000000000 
36.2586021400000  8.5131759640000  1.2536871430000  1.0000000000000 
33.4963150000000  8.0227985380000  1.5602446790000  1.0000000000000 
30.8643398300000  7.4919557570000  1.8881677390000  1.0000000000000 
28.3622112300000  6.9385194780000  2.2494766710000  1.0000000000000 
25.9896106700000  6.3735451700000  2.6454005240000  1.0000000000000 
23.7485370600000  5.8145918850000  3.0660347940000  1.0000000000000 
21.6372871400000  5.2829966550000  3.5039091110000  1.0000000000000 
19.6590747800000  4.7985749240000  3.9569537640000  1.0000000000000 
17.8132362400000  4.3786616330000  4.4094147680000  1.0000000000000 
16.0944023100000  4.0016546250000  4.8655467030000  1.0000000000000 
14.5040636100000  3.6522991660000  5.3266916280000  1.0000000000000 
