$ ---> S U R F A C E   D E F I N I T I O N   S T A R T <---
$ Surface types: Bspline-sf(0), plane(1), sphere(2), cylinder(3), cone(4)
$                torus(5), parallel-swept-Bspline(6), spun-Bspline(7)
    101.74247930250264     14.74331005462977 0.0011157520019249249                     1
    95.115995639398207    14.750352587300025 0.0010795008387542073                     1
    90.199740591992764    14.752837822036032 0.0010664211536478268                     1
    87.776675709213748     14.75266870115853 0.0010971173478731111                     1
    86.130662569400599    14.751421482650779 0.0011045247036556385                     1
    85.300002627965867    14.750347651417197 0.0010870145189997536                     1
    145.15501323750001    14.072083758250001    1.7337618408749991                     1
        143.1598202175        13.97380158575    1.3934786557499992                     1
    139.56855693750003           13.89961619   0.91073152417999947                     1
        133.5830227175    14.139875172000002   0.44891379106499973                     1
    128.49537545499999    14.355041764000001   0.21149746588999985                     1
    122.80912722750001        14.60815221875  0.097683658079999916                     1
    116.52438312000001    14.853586272000001  0.052780779545999947                     1
    109.64094502000002    15.013784506249999  0.038637122139999959                     1
    101.74251072016878    14.986845411768146  0.042113227378287481                     1
    95.116026492410214    14.993084222930994  0.041313430731015399                     1
    90.199762201869447    14.995374943785098  0.041007674645547595                     1
    87.776654359054774    14.991004758769803  0.042153082312677816                     1
    86.130654898848718    14.990524502332725  0.042145316717369846                     1
    85.299994918779149    14.990546583251977  0.041673195362652515                     1
    145.15498349999996    15.059465409999998    4.1824870109999992                     1
    143.15980529999996    14.988173479999999    3.3329613209999995                     1
    139.56852719999998    14.715970039999998    2.1948382849999994                     1
    133.58300779999996    14.751472469999998    1.1996585129999997                     1
    128.49533079999998    14.851173399999999   0.63211047649999985                     1
    122.80910489999998    14.991236689999997   0.32691892979999992                     1
    116.52436829999999    15.165975569999999   0.19072747229999998                     1
    109.64093019999999    15.303300859999998   0.15847647189999997                     1
    101.74247819037288     15.28136011222116   0.16448358810162203                     1
    95.115994547256179    15.286438234183617   0.16310915715384475                     1
    90.199737054322227    15.288311443705657   0.16256244699770608                     1
       87.776667842273    15.282077042154642   0.16486747954178488                     1
    86.130646072657925    15.281585403072055    0.1650067186929241                     1
    85.299995687035405    15.282954039994957   0.16388560214531767                     1
    145.15499879999999    15.507283210000001    6.1629786490000003                     1
    143.15982059999999           15.53372192    4.9377818109999998                     1
    139.56854250000001           15.24950218    3.2456896309999999                     1
    133.58302309999999    15.148905750000001           1.829184055                     1
    128.49536130000001           15.17918777    1.0094470980000001                     1
           122.8091202           15.26036167   0.54003864530000001                     1
           116.5243759            15.3884306   0.33015486599999999                     1
           109.6409378           15.50963402          0.2832070887                     1
     101.7424918555613    15.490120978689696   0.29319292890271614                     1
    95.116013998064219     15.49464248702909   0.29087809879561771                     1
    90.199753415740588    15.496294882018937   0.29003386508939177                     1
    87.776657631030588    15.489974496075426    0.2937128566380513                     1
    86.130650638168675    15.489478722579454   0.29386142735516263                     1
    85.299999105660135    15.491374376453274   0.29233891925705757                     1
    145.15499879999999           15.78373146    8.1705007550000008                     1
    143.15982059999999           15.86739349    6.5966749189999998                     1
    139.56854250000001           15.68235874    4.3424634930000003                     1
           133.5830383           15.49554253    2.4864659310000001                     1
    128.49534610000001           15.45437813    1.4246335029999999                     1
           122.8091202           15.49976444   0.78771531579999998                     1
           116.5243835           15.59013844   0.49709486959999999                     1
    109.64094540000001    15.692307469999999   0.44047921899999998                     1
    101.74249947139731    15.676650827500699    0.4524640017463567                     1
    95.116012639497669    15.680271155681137   0.44969717947405258                     1
    90.199750438557658    15.681616549655608   0.44866041026398473                     1
     87.77666227599083     15.67619505723086   0.45337776095155324                     1
    86.130655656039423    15.676392617246361   0.45346417749139611                     1
    85.300000729192845    15.677531437892224    0.4522198681337099                     1
    145.15499879999999    15.950940129999999    10.189920430000001                     1
    143.15982059999999           15.98858547    8.2838354110000001                     1
    139.56852720000001    16.021625520000001    5.4765982629999996                     1
    133.58300779999999           15.77438545    3.1748747829999999                     1
    128.49536130000001    15.693910600000001           1.860733271                     1
           122.8091125           15.68837261    1.0740450619999999                     1
    116.52436830000001           15.77744579   0.68275427820000001                     1
           109.6409302    15.849286080000001          0.6234759688                     1
     101.7424842318073    15.835924240330446   0.63893330960434058                     1
    95.116001877378636    15.839010004733236   0.63535873588303815                     1
    90.199741868114103    15.840164107279293   0.63403532192504219                     1
    87.776673075745947    15.835968033685203   0.63973623346054331                     1
    86.130655935891994    15.836253450150073   0.64011867631592057                     1
    85.300015279027036    15.839029755743587    0.6381551322167115                     1
    145.15499879999996    16.052118299999997    12.213325499999998                     1
    143.15982059999996    16.026372909999996    9.9608507159999977                     1
    139.56854249999998    16.146854399999995    6.6542859079999994                     1
    133.58302309999996    16.002357479999997    3.8854517939999997                     1
    128.49534609999998    15.879031179999998    2.3224976059999998                     1
    122.80911249999998    15.877182009999999    1.3600915669999998                     1
    116.52437589999998    15.919506069999999   0.90325903889999992                     1
    109.64093779999999    15.972404479999998   0.83086931709999989                     1
    101.74249185556128    15.965360729668227   0.84724403348600208                     1
    95.116009506222696    15.966994852166986   0.84344962774089194                     1
    90.199749497953647    15.967591886328549   0.84206420336358445                     1
    87.776671040692023    15.964680065226498    0.8479708340990797                     1
    86.130668065091726    15.965804180177198   0.84791869968065436                     1
    85.300005953094384    15.968150324930555   0.84706613596546088                     1
    145.15498388249998    16.123505255250002    14.846027090999998                     1
    143.15980568249998    16.121617510749999    12.142183734149999                     1
    139.56851276250001          16.136641119    8.1813985700749985                     1
    133.58300818250001         16.1380702455     4.846842765449999                     1
    128.49536092000002        16.06745149975    2.9426665667749994                     1
           122.8091125    16.071738287500001    1.7625531580249996                     1
    116.52436108000001        16.06263518275    1.2121189296224997                     1
    109.64092288250001    16.094668154000001    1.1198262606024998                     1
     101.7424769689415    16.086696731518689    1.1420101514097756                     1
    95.115994631959921    16.088523462344327    1.1368760036012169                     1
    90.199737325262305    16.089247326753039    1.1349844160014366                     1
    87.776690680677575    16.087245433654513     1.139427011923277                     1
    86.130668108297229     16.08829113005546    1.1396003655172509                     1
    85.300014364320774    16.091163911785831    1.1386027817208759                     1
    145.15498349999996    16.129777339666667    16.871986959333327                     1
    143.15982008999998    16.131965766333334    13.823561164333332                     1
    139.56852669333335          16.123896915     9.352838642966665                     1
    133.58300779999999    16.138467282666667    5.5905734698666656                     1
    128.49534660666666    16.126166974666667    3.4394897856999993                     1
    122.80911994333333    16.125168287666664    2.1037672360999995                     1
    116.52437539333333    16.129448764333333    1.4689222893999998                     1
    109.64093729000001    16.125821054333336    1.3617332699999996                     1
    101.74249134661702    16.129795543523812    1.3852343060495247                     1
    95.116008997700902    16.128856082144168    1.3797843302119444                     1
    90.199751759718581    16.128554975639787    1.3778009602332886                     1
    87.776687242006588     16.12851328873937    1.3779323451108509                     1
    86.130671240177961    16.128740924516421    1.3788492061932005                     1
    85.300010842306804     16.12900638044081     1.379623671101585                     1
    145.15499803499995    16.129995726999994     18.22247686799999                     1
    143.15982059999996    16.130112935999993    14.943356324999995                     1
    139.56854173499997    16.129674340999994    10.135014443299996                     1
    133.58302233499995    16.130415436499995    6.0851426603499981                     1
    128.49536053999998    16.129900454499996    3.7695836304499988                     1
    122.80912019999997    16.129841135999996    2.3313281778999992                     1
    116.52437589999997    16.130080508499994    1.6440954384499993                     1
    109.64093779999997    16.129838561499994    1.5212493896999995                     1
    101.74249185556127    16.130055057449809    1.5484784939761405                     1
    95.116009506222696    16.130004823280061    1.5421662136498013                     1
    90.199749636467004    16.129988916885491    1.5398656055692364                     1
    87.776682552545637     16.12999021827822    1.5398141576240976                     1
    86.130665129153556    16.130000662147335    1.5409285411892499                     1
    85.300003431499974    16.130009173499996    1.5418832537499996                     1
    145.15499879999999    16.129999160000001    18.290000920000001                     1
    143.15982059999999    16.130001069999999           14.99934292                     1
    139.56854250000001    16.130001069999999           10.17412663                     1
    133.58302309999999    16.129997249999999    6.1098675729999998                     1
    128.49536130000001    16.129999160000001    3.7860841750000001                     1
           122.8091202    16.129999160000001    2.3427045350000002                     1
           116.5243759    16.129999160000001    1.6528633829999999                     1
           109.6409378    16.129999160000001    1.5292193890000001                     1
     101.7424918555613    16.129996143241801    1.5566425872625658                     1
     95.11600950622271    16.129997739779796     1.550285433334583                     1
    90.199749497953661    16.129998710020718     1.547968271531476                     1
     87.77668231520272    16.129999062131617    1.5479163243647873                     1
    86.130664800605771    16.129999160000001    1.5490385158717814                     1
    85.300003050000001    16.129999160000001    1.5499999520000001                     1
$ Instance matrix
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
$ ---> S U R F A C E   D E F I N I T I O N   E N D <---
