$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
7 7
$ numbers of control vertices in the two directions in1, in2
9 11
$ dimension
3
$ surface open/closed
1 1
$ rational or not
  -25.83383089326996     110.752328687166   -2.631661978124258 1
  -29.04920312816982     110.752328687166   -2.969829604836611 1
  -32.26457536306968     110.752328687166   -3.307997231548962 1
   -35.4799475979695     110.752328687166   -3.646164858261315 1
  -37.62352908790272     110.752328687166   -3.871609942736215 1
  -38.69531983286934     110.752328687166   -3.984332484973666 1
   -19.2844791355493     113.547994931454   -3.574943504843157 1
  -20.35626988051591     113.547994931454   -3.687666047080609 1
  -22.49985137044915    113.5479949314539   -3.913111131555511 1
    -25.715223605349     113.547994931454   -4.251278758267864 1
  -28.93059584024886     113.547994931454   -4.589446384980215 1
  -32.14596807514871     113.547994931454   -4.927614011692566 1
  -35.36134031004855     113.547994931454   -5.265781638404921 1
  -37.50492179998175     113.547994931454   -5.491226722879819 1
  -38.57671254494837     113.547994931454   -5.603949265117271 1
  -19.12633608498802    117.2755499238378   -5.734432545034631 1
  -20.19812682995464    117.2755499238378   -5.847155087272083 1
  -22.34170831988787    117.2755499238378   -6.072600171746985 1
  -25.55708055478772    117.2755499238378   -6.410767798459338 1
  -28.77245278968757    117.2755499238378   -6.748935425171688 1
  -31.98782502458738    117.2755499238378    -7.08710305188404 1
  -35.20319725948727    117.2755499238378   -7.425270678596392 1
  -37.34677874942048    117.2755499238378   -7.650715763071292 1
   -38.4185694943871    117.2755499238378   -7.763438305308747 1
  -18.92865727178639     121.934993664317   -8.433793845273971 1
    -20.000448016753     121.934993664317   -8.546516387511426 1
  -22.14402950668622     121.934993664317   -8.771961471986327 1
  -25.35940174158605     121.934993664317   -9.110129098698678 1
  -28.57477397648592     121.934993664317   -9.448296725411032 1
   -31.7901462113858     121.934993664317    -9.78646435212339 1
   -35.0055184462856     121.934993664317    -10.1246319788357 1
   -37.1490999362189     121.934993664317    -10.3500770633106 1
  -38.22089068118552     121.934993664317   -10.46279960554807 1
  -18.73097845858475     126.594437404797   -11.13315514551334 1
  -19.80276920355137     126.594437404797   -11.24587768775079 1
   -21.9463506934846     126.594437404797   -11.47132277222568 1
  -25.16172292838446     126.594437404797   -11.80949039893802 1
  -28.37709516328432     126.594437404797   -12.14765802565035 1
   -31.5924673981842     126.594437404797    -12.4858256523627 1
    -34.807839633084     126.594437404797    -12.8239932790751 1
   -36.9514211230173     126.594437404797      -13.04943836355 1
  -38.02321186798392     126.594437404797   -13.16216090578745 1
  -18.57283540802345     130.321992397181   -13.29264418570475 1
  -19.64462615299007     130.321992397181   -13.40536672794221 1
   -21.7882076429233     130.321992397181   -13.63081181241711 1
  -25.00357987782316     130.321992397181   -13.96897943912948 1
  -28.21895211272302     130.321992397181   -14.30714706584185 1
   -31.4343243476229     130.321992397181    -14.6453146925542 1
   -34.6496965825227     130.321992397181    -14.9834823192666 1
   -36.7932780724559     130.321992397181    -15.2089274037415 1
  -37.86506881742251     130.321992397181   -15.32164994597895 1
  -18.45422812010254     133.117658641469   -14.91226096584839 1
  -19.52601886506915     133.117658641469   -15.02498350808585 1
  -21.66960035500238     133.117658641469   -15.25042859256076 1
   -24.8849725899022     133.117658641469   -15.58859621927312 1
  -28.10034482480202     133.117658641469   -15.92676384598545 1
   -31.3157170597019     133.117658641469    -16.2649314726978 1
   -34.5310892946018     133.117658641469    -16.6030990994102 1
    -36.674670784535     133.117658641469    -16.8285441838851 1
  -37.74646152950162     133.117658641469   -16.94126672612255 1
  -18.37515659482185     134.981436137661   -15.99200548594414 1
  -19.44694733978847     134.981436137661   -16.10472802818159 1
   -21.5905288297217     134.981436137661   -16.33017311265649 1
  -24.80590106462155     134.981436137661   -16.66834073936882 1
  -28.02127329952142     134.981436137661   -17.00650836608115 1
   -31.2366455344213     134.981436137661    -17.3446759927935 1
   -34.4520177693211     134.981436137661    -17.6828436195059 1
   -36.5955992592543     134.981436137661    -17.9082887039808 1
  -37.66739000422091     134.981436137661   -18.02101124621825 1
  -18.33562083218155    135.9133248857561   -16.53187774599203 1
  -19.40741157714817    135.9133248857561   -16.64460028822949 1
   -21.5509930670814    135.9133248857562   -16.87004537270438 1
  -24.76636530198125    135.9133248857565   -17.20821299941672 1
  -27.98173753688109    135.9133248857567   -17.54638062612905 1
   -31.1971097717809     135.913324885756    -17.8845482528414 1
   -34.4124820066808     135.913324885756    -18.2227158795538 1
    -36.556063496614     135.913324885756    -18.4481609640287 1
  -37.62785424158061     135.913324885756   -18.56088350626614 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
