$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
6
$ number of control vertices in
70
$ dimension
3
$ curve open/closed
1
$ rational or not
   55.25277140185616    86.25980009532506    109.8952275750533   0.9952481688921996 
   70.22774262038283    73.46996641221013    114.4622860221798                    1 
   91.57565625460653    44.08708404628467    122.0577139778202                    1 
   99.11199032446379    25.89276412426088    125.5008693313297   0.9952481688921997 
   102.2624083868021    6.001807311313219    129.5115689839186   0.9952481688921996 
   100.7172828176872   -13.63087451295905    134.1722860221797                    1 
   89.49402044134361   -48.17252436203022    141.7677139778202                    1 
   79.20425244594311   -64.96389962548838     145.117210740195   0.9952481688921997 
   64.96389962548857   -79.20425244594296    149.1279103927838   0.9952481688921996 
   48.17252436203042   -89.49402044134349    153.8822860221798                    1 
   13.63087451295929   -100.7172828176871    161.4777139778202                    1 
  -6.001807311312979   -102.2624083868021    164.7335521490603   0.9952481688921997 
  -25.89276412426064   -99.11199032446385    168.7442518016491   0.9952481688921996 
  -44.08708404628445   -91.57565625460661    173.5922860221798                    1 
  -73.46996641220998   -70.22774262038301    181.1877139778202                    1 
  -86.25980009532493   -55.25277140185636    184.3498935579255   0.9952481688921997 
  -95.40266941214466   -37.30888003020533    188.3605932105143   0.9952481688921996 
  -99.99999999999997     -18.159619989582    193.3022860221797                    1 
                -100    18.15961998958176    200.8977139778202                    1 
  -95.40266941214475    37.30888003020509    203.9662349667908   0.9952481688921997 
  -86.25980009532508    55.25277140185614    207.9769346193796   0.9952481688921996 
  -73.46996641221014    70.22774262038283    213.0122860221798                    1 
  -44.08708404628469    91.57565625460651    220.6077139778202                    1 
   -25.8927641242609    99.11199032446379     223.582576375656   0.9952481688921997 
  -6.001807311313239    102.2624083868021    227.5932760282448   0.9952481688921996 
   13.63087451295903    100.7172828176872    232.7222860221798                    1 
    48.1725243620302    89.49402044134362    240.3177139778202                    1 
   64.96389962548837    79.20425244594313    243.1989177845213   0.9952481688921997 
   79.20425244594294    64.96389962548858    247.2096174371101   0.9952481688921996 
   89.49402044134348    48.17252436203043    252.4322860221798                    1 
   100.7172828176872     13.6308745129593    260.0277139778202                    1 
   102.2624083868021   -6.001807311312961    262.8152591933865   0.9952481688921997 
   99.11199032446386   -25.89276412426063    266.8259588459753   0.9952481688921996 
   91.57565625460663   -44.08708404628444    272.1422860221797                    1 
   70.22774262038303   -73.46996641220997    279.7377139778202                    1 
   55.25277140185639   -86.25980009532492    282.4316006022518   0.9952481688921997 
   37.30888003020535   -95.40266941214465    286.4423002548406   0.9952481688921996 
   18.15961998958202   -99.99999999999997    291.8522860221798                    1 
  -18.15961998958173                 -100    299.4477139778202                    1 
  -37.30888003020507   -95.40266941214476    302.0479420111171   0.9952481688921997 
  -55.25277140185613   -86.25980009532509    306.0586416637058   0.9952481688921996 
  -70.22774262038281   -73.46996641221016    311.5622860221798                    1 
  -91.57565625460643   -44.08708404628486    319.1577139778202                    1 
  -99.11199032446373   -25.89276412426109    321.6642834199823   0.9952481688921997 
   -102.262408386802   -6.001807311313438    325.6749830725711   0.9952481688921996 
  -100.7172828176872    13.63087451295884    331.2722860221797                    1 
  -95.10565162951546    30.90169943749442               335.07                    1 
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
